CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 12:59

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2494 words (30%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 8
005E:  RETLW  00
005F:  BCF    0A.0
0060:  BCF    0A.1
0061:  BCF    0A.2
0062:  ADDWF  02,F
0063:  RETLW  01
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  08
0067:  RETLW  10
0068:  RETLW  20
0069:  RETLW  41
006A:  RETLW  40
006B:  RETLW  40
006C:  RETLW  48
006D:  RETLW  50
006E:  RETLW  60
006F:  BCF    0A.0
0070:  BCF    0A.1
0071:  BCF    0A.2
0072:  ADDWF  02,F
0073:  RETLW  04
0074:  RETLW  03
0075:  RETLW  03
0076:  RETLW  03
0077:  RETLW  05
0078:  RETLW  05
0079:  RETLW  08
007A:  RETLW  08
007B:  RETLW  04
007C:  RETLW  03
007D:  RETLW  03
007E:  RETLW  03
007F:  RETLW  05
0080:  RETLW  05
0081:  RETLW  08
0082:  RETLW  08
0083:  RETLW  05
0084:  RETLW  0A
0085:  RETLW  0B
0086:  RETLW  0B
0087:  RETLW  0C
0088:  RETLW  0C
0089:  BCF    0A.0
008A:  BCF    0A.1
008B:  BCF    0A.2
008C:  ADDWF  02,F
008D:  RETLW  03
008E:  RETLW  00
008F:  RETLW  02
0090:  RETLW  06
0091:  RETLW  04
0092:  RETLW  02
0093:  RETLW  02
0094:  RETLW  03
0095:  RETLW  02
0096:  RETLW  01
0097:  RETLW  01
0098:  RETLW  04
0099:  RETLW  02
009A:  RETLW  05
009B:  RETLW  00
009C:  RETLW  02
009D:  RETLW  06
009E:  RETLW  04
009F:  RETLW  02
00A0:  RETLW  02
00A1:  RETLW  03
00A2:  RETLW  02
00A3:  RETLW  01
00A4:  RETLW  01
00A5:  RETLW  04
00A6:  RETLW  02
00A7:  RETLW  05
00A8:  RETLW  0A
00A9:  RETLW  0A
00AA:  RETLW  0A
00AB:  RETLW  0B
00AC:  RETLW  0B
00AD:  RETLW  0C
00AE:  RETLW  0C
00AF:  BCF    0A.0
00B0:  BCF    0A.1
00B1:  BCF    0A.2
00B2:  ADDWF  02,F
00B3:  RETLW  03
00B4:  RETLW  00
00B5:  RETLW  02
00B6:  RETLW  06
00B7:  RETLW  02
00B8:  RETLW  05
00B9:  RETLW  02
00BA:  RETLW  02
00BB:  RETLW  07
00BC:  RETLW  05
00BD:  RETLW  02
00BE:  RETLW  03
00BF:  RETLW  02
00C0:  RETLW  06
00C1:  RETLW  00
00C2:  RETLW  02
00C3:  RETLW  05
00C4:  RETLW  02
00C5:  RETLW  02
00C6:  RETLW  07
00C7:  RETLW  05
00C8:  RETLW  02
00C9:  RETLW  01
00CA:  RETLW  0A
00CB:  RETLW  0A
00CC:  RETLW  0A
00CD:  RETLW  0A
00CE:  RETLW  0A
00CF:  RETLW  0B
00D0:  RETLW  0B
00D1:  RETLW  0C
00D2:  RETLW  0C
00D3:  BCF    0A.0
00D4:  BCF    0A.1
00D5:  BCF    0A.2
00D6:  ADDWF  02,F
00D7:  RETLW  02
00D8:  RETLW  01
00D9:  RETLW  01
00DA:  RETLW  01
00DB:  RETLW  09
00DC:  RETLW  05
00DD:  RETLW  03
00DE:  RETLW  03
00DF:  RETLW  02
00E0:  RETLW  04
00E1:  RETLW  08
00E2:  RETLW  01
00E3:  RETLW  01
00E4:  RETLW  01
00E5:  RETLW  09
00E6:  RETLW  05
00E7:  RETLW  03
00E8:  RETLW  03
00E9:  RETLW  02
00EA:  RETLW  04
00EB:  RETLW  08
00EC:  RETLW  0A
00ED:  RETLW  0A
00EE:  RETLW  0A
00EF:  RETLW  0A
00F0:  RETLW  0B
00F1:  RETLW  0B
00F2:  RETLW  0C
00F3:  RETLW  0C
00F4:  BCF    0A.0
00F5:  BCF    0A.1
00F6:  BCF    0A.2
00F7:  ADDLW  FB
00F8:  BTFSC  03.0
00F9:  INCF   0A,F
00FA:  MOVWF  02
00FB:  RETLW  01
00FC:  RETLW  05
00FD:  RETLW  02
00FE:  RETLW  01
00FF:  RETLW  05
0100:  RETLW  02
0101:  RETLW  01
0102:  RETLW  02
0103:  RETLW  01
0104:  RETLW  01
0105:  RETLW  01
0106:  RETLW  01
0107:  RETLW  05
0108:  RETLW  02
0109:  RETLW  01
010A:  RETLW  05
010B:  RETLW  02
010C:  RETLW  01
010D:  RETLW  02
010E:  RETLW  01
010F:  RETLW  01
0110:  RETLW  01
0111:  RETLW  01
0112:  RETLW  08
0113:  RETLW  07
0114:  RETLW  06
0115:  RETLW  04
0116:  RETLW  0A
0117:  RETLW  0A
0118:  RETLW  0A
0119:  RETLW  0A
011A:  RETLW  0B
011B:  RETLW  0B
011C:  RETLW  0B
011D:  RETLW  0C
011E:  RETLW  0C
011F:  BSF    0A.0
0120:  BCF    0A.1
0121:  BCF    0A.2
0122:  ADDWF  02,F
0123:  RETLW  02
0124:  RETLW  03
0125:  RETLW  02
0126:  RETLW  01
0127:  RETLW  01
0128:  RETLW  03
0129:  RETLW  02
012A:  RETLW  01
012B:  RETLW  02
012C:  RETLW  01
012D:  RETLW  01
012E:  RETLW  01
012F:  RETLW  03
0130:  RETLW  03
0131:  RETLW  02
0132:  RETLW  01
0133:  RETLW  01
0134:  RETLW  02
0135:  RETLW  02
0136:  RETLW  01
0137:  RETLW  02
0138:  RETLW  01
0139:  RETLW  01
013A:  RETLW  01
013B:  RETLW  03
013C:  RETLW  08
013D:  RETLW  06
013E:  RETLW  01
013F:  RETLW  06
0140:  RETLW  04
0141:  RETLW  0A
0142:  RETLW  0A
0143:  RETLW  0A
0144:  RETLW  0B
0145:  RETLW  0B
0146:  RETLW  0B
0147:  RETLW  0C
0148:  RETLW  0C
0149:  BSF    0A.0
014A:  BCF    0A.1
014B:  BCF    0A.2
014C:  ADDWF  02,F
014D:  RETLW  03
014E:  RETLW  01
014F:  RETLW  03
0150:  RETLW  01
0151:  RETLW  02
0152:  RETLW  01
0153:  RETLW  03
0154:  RETLW  01
0155:  RETLW  03
0156:  RETLW  01
0157:  RETLW  07
0158:  RETLW  01
0159:  RETLW  03
015A:  RETLW  01
015B:  RETLW  02
015C:  RETLW  01
015D:  RETLW  03
015E:  RETLW  01
015F:  RETLW  03
0160:  RETLW  01
0161:  RETLW  07
0162:  RETLW  01
0163:  RETLW  01
0164:  RETLW  02
0165:  RETLW  05
0166:  RETLW  03
0167:  RETLW  06
0168:  RETLW  04
0169:  RETLW  0A
016A:  RETLW  0A
016B:  RETLW  0B
016C:  RETLW  0B
016D:  RETLW  0B
016E:  RETLW  0C
016F:  RETLW  0C
0170:  BSF    0A.0
0171:  BCF    0A.1
0172:  BCF    0A.2
0173:  ADDWF  02,F
0174:  RETLW  04
0175:  RETLW  05
0176:  RETLW  04
0177:  RETLW  05
0178:  RETLW  03
0179:  RETLW  01
017A:  RETLW  01
017B:  RETLW  07
017C:  RETLW  05
017D:  RETLW  04
017E:  RETLW  05
017F:  RETLW  03
0180:  RETLW  01
0181:  RETLW  01
0182:  RETLW  07
0183:  RETLW  01
0184:  RETLW  01
0185:  RETLW  01
0186:  RETLW  04
0187:  RETLW  05
0188:  RETLW  06
0189:  RETLW  04
018A:  RETLW  0A
018B:  RETLW  0B
018C:  RETLW  0B
018D:  RETLW  0B
018E:  RETLW  0C
018F:  RETLW  0C
0190:  BSF    0A.0
0191:  BCF    0A.1
0192:  BCF    0A.2
0193:  ADDWF  02,F
0194:  RETLW  02
0195:  RETLW  02
0196:  RETLW  02
0197:  RETLW  02
0198:  RETLW  03
0199:  RETLW  03
019A:  RETLW  02
019B:  RETLW  01
019C:  RETLW  01
019D:  RETLW  01
019E:  RETLW  01
019F:  RETLW  03
01A0:  RETLW  01
01A1:  RETLW  04
01A2:  RETLW  06
01A3:  RETLW  02
01A4:  RETLW  02
01A5:  RETLW  05
01A6:  RETLW  02
01A7:  RETLW  02
01A8:  RETLW  02
01A9:  RETLW  02
01AA:  RETLW  04
01AB:  RETLW  02
01AC:  RETLW  05
01AD:  RETLW  02
01AE:  RETLW  01
01AF:  RETLW  01
01B0:  RETLW  01
01B1:  RETLW  01
01B2:  RETLW  01
01B3:  RETLW  0B
01B4:  RETLW  0B
01B5:  RETLW  0B
01B6:  RETLW  0C
01B7:  RETLW  0C
01B8:  BSF    0A.0
01B9:  BCF    0A.1
01BA:  BCF    0A.2
01BB:  ADDWF  02,F
01BC:  RETLW  02
01BD:  RETLW  02
01BE:  RETLW  02
01BF:  RETLW  02
01C0:  RETLW  03
01C1:  RETLW  03
01C2:  RETLW  04
01C3:  RETLW  03
01C4:  RETLW  03
01C5:  RETLW  01
01C6:  RETLW  01
01C7:  RETLW  02
01C8:  RETLW  01
01C9:  RETLW  01
01CA:  RETLW  04
01CB:  RETLW  02
01CC:  RETLW  05
01CD:  RETLW  02
01CE:  RETLW  02
01CF:  RETLW  02
01D0:  RETLW  02
01D1:  RETLW  02
01D2:  RETLW  03
01D3:  RETLW  01
01D4:  RETLW  02
01D5:  RETLW  03
01D6:  RETLW  02
01D7:  RETLW  02
01D8:  RETLW  01
01D9:  RETLW  0A
01DA:  RETLW  0A
01DB:  RETLW  0A
01DC:  RETLW  0A
01DD:  RETLW  0A
01DE:  RETLW  0A
01DF:  RETLW  0B
01E0:  RETLW  0B
01E1:  RETLW  0B
01E2:  RETLW  0C
01E3:  RETLW  0C
01E4:  BSF    0A.0
01E5:  BCF    0A.1
01E6:  BCF    0A.2
01E7:  ADDLW  EB
01E8:  BTFSC  03.0
01E9:  INCF   0A,F
01EA:  MOVWF  02
01EB:  RETLW  02
01EC:  RETLW  02
01ED:  RETLW  02
01EE:  RETLW  02
01EF:  RETLW  03
01F0:  RETLW  06
01F1:  RETLW  03
01F2:  RETLW  01
01F3:  RETLW  01
01F4:  RETLW  01
01F5:  RETLW  02
01F6:  RETLW  01
01F7:  RETLW  01
01F8:  RETLW  03
01F9:  RETLW  01
01FA:  RETLW  02
01FB:  RETLW  05
01FC:  RETLW  02
01FD:  RETLW  02
01FE:  RETLW  02
01FF:  RETLW  02
0200:  RETLW  02
0201:  RETLW  02
0202:  RETLW  02
0203:  RETLW  03
0204:  RETLW  02
0205:  RETLW  01
0206:  RETLW  02
0207:  RETLW  03
0208:  RETLW  01
0209:  RETLW  01
020A:  RETLW  0A
020B:  RETLW  0A
020C:  RETLW  0A
020D:  RETLW  0A
020E:  RETLW  0B
020F:  RETLW  0B
0210:  RETLW  0B
0211:  RETLW  0C
0212:  RETLW  0C
0213:  BCF    0A.0
0214:  BSF    0A.1
0215:  BCF    0A.2
0216:  ADDWF  02,F
0217:  RETLW  02
0218:  RETLW  02
0219:  RETLW  02
021A:  RETLW  02
021B:  RETLW  03
021C:  RETLW  03
021D:  RETLW  02
021E:  RETLW  01
021F:  RETLW  01
0220:  RETLW  03
0221:  RETLW  01
0222:  RETLW  02
0223:  RETLW  01
0224:  RETLW  07
0225:  RETLW  05
0226:  RETLW  02
0227:  RETLW  02
0228:  RETLW  02
0229:  RETLW  02
022A:  RETLW  02
022B:  RETLW  02
022C:  RETLW  02
022D:  RETLW  01
022E:  RETLW  05
022F:  RETLW  02
0230:  RETLW  02
0231:  RETLW  04
0232:  RETLW  01
0233:  RETLW  01
0234:  RETLW  01
0235:  RETLW  0A
0236:  RETLW  0A
0237:  RETLW  0B
0238:  RETLW  0B
0239:  RETLW  0B
023A:  RETLW  0C
023B:  RETLW  0C
023C:  BCF    0A.0
023D:  BSF    0A.1
023E:  BCF    0A.2
023F:  ADDWF  02,F
0240:  RETLW  06
0241:  RETLW  01
0242:  RETLW  07
0243:  RETLW  03
0244:  RETLW  02
0245:  RETLW  03
0246:  RETLW  07
0247:  RETLW  07
0248:  RETLW  05
0249:  RETLW  06
024A:  RETLW  01
024B:  RETLW  07
024C:  RETLW  03
024D:  RETLW  02
024E:  RETLW  03
024F:  RETLW  07
0250:  RETLW  07
0251:  RETLW  05
0252:  RETLW  0A
0253:  RETLW  0A
0254:  RETLW  0B
0255:  RETLW  0B
0256:  RETLW  0C
0257:  RETLW  0C
0258:  BCF    0A.0
0259:  BSF    0A.1
025A:  BCF    0A.2
025B:  ADDWF  02,F
025C:  RETLW  05
025D:  RETLW  01
025E:  RETLW  01
025F:  RETLW  05
0260:  RETLW  03
0261:  RETLW  04
0262:  RETLW  03
0263:  RETLW  03
0264:  RETLW  01
0265:  RETLW  01
0266:  RETLW  01
0267:  RETLW  03
0268:  RETLW  06
0269:  RETLW  05
026A:  RETLW  01
026B:  RETLW  01
026C:  RETLW  05
026D:  RETLW  03
026E:  RETLW  04
026F:  RETLW  03
0270:  RETLW  03
0271:  RETLW  01
0272:  RETLW  01
0273:  RETLW  01
0274:  RETLW  03
0275:  RETLW  06
0276:  RETLW  0A
0277:  RETLW  0A
0278:  RETLW  0B
0279:  RETLW  0B
027A:  RETLW  0C
027B:  RETLW  0C
027C:  BCF    0A.0
027D:  BSF    0A.1
027E:  BCF    0A.2
027F:  ADDWF  02,F
0280:  RETLW  04
0281:  RETLW  05
0282:  RETLW  01
0283:  RETLW  01
0284:  RETLW  03
0285:  RETLW  06
0286:  RETLW  03
0287:  RETLW  01
0288:  RETLW  01
0289:  RETLW  03
028A:  RETLW  01
028B:  RETLW  01
028C:  RETLW  07
028D:  RETLW  04
028E:  RETLW  05
028F:  RETLW  01
0290:  RETLW  01
0291:  RETLW  03
0292:  RETLW  06
0293:  RETLW  03
0294:  RETLW  01
0295:  RETLW  01
0296:  RETLW  03
0297:  RETLW  01
0298:  RETLW  01
0299:  RETLW  07
029A:  RETLW  0A
029B:  RETLW  0A
029C:  RETLW  0B
029D:  RETLW  0B
029E:  RETLW  0C
029F:  RETLW  0C
02A0:  BCF    0A.0
02A1:  BSF    0A.1
02A2:  BCF    0A.2
02A3:  ADDWF  02,F
02A4:  RETLW  03
02A5:  RETLW  07
02A6:  RETLW  01
02A7:  RETLW  03
02A8:  RETLW  08
02A9:  RETLW  03
02AA:  RETLW  09
02AB:  RETLW  08
02AC:  RETLW  03
02AD:  RETLW  07
02AE:  RETLW  01
02AF:  RETLW  03
02B0:  RETLW  08
02B1:  RETLW  03
02B2:  RETLW  09
02B3:  RETLW  08
02B4:  RETLW  0A
02B5:  RETLW  0A
02B6:  RETLW  0B
02B7:  RETLW  0B
02B8:  RETLW  0C
02B9:  RETLW  0C
02BA:  BCF    0A.0
02BB:  BSF    0A.1
02BC:  BCF    0A.2
02BD:  ADDWF  02,F
02BE:  RETLW  3F
02BF:  RETLW  06
02C0:  RETLW  5B
02C1:  RETLW  4F
02C2:  RETLW  66
02C3:  RETLW  6D
02C4:  RETLW  7D
02C5:  RETLW  07
02C6:  RETLW  7F
02C7:  RETLW  6F
02C8:  RETLW  08
02C9:  RETLW  48
02CA:  RETLW  49
*
03F5:  CLRF   77
03F6:  CLRF   78
03F7:  MOVF   52,W
03F8:  BCF    03.0
03F9:  BTFSC  53.0
03FA:  ADDWF  77,F
03FB:  RRF    77,F
03FC:  RRF    78,F
03FD:  BTFSC  53.1
03FE:  ADDWF  77,F
03FF:  RRF    77,F
0400:  RRF    78,F
0401:  BTFSC  53.2
0402:  ADDWF  77,F
0403:  RRF    77,F
0404:  RRF    78,F
0405:  BTFSC  53.3
0406:  ADDWF  77,F
0407:  RRF    77,F
0408:  RRF    78,F
0409:  BTFSC  53.4
040A:  ADDWF  77,F
040B:  RRF    77,F
040C:  RRF    78,F
040D:  BTFSC  53.5
040E:  ADDWF  77,F
040F:  RRF    77,F
0410:  RRF    78,F
0411:  BTFSC  53.6
0412:  ADDWF  77,F
0413:  RRF    77,F
0414:  RRF    78,F
0415:  BTFSC  53.7
0416:  ADDWF  77,F
0417:  RRF    77,F
0418:  RRF    78,F
0419:  RETURN
041A:  CLRF   78
041B:  CLRF   79
041C:  CLRF   77
041D:  CLRF   7A
041E:  MOVF   55,W
041F:  BTFSS  03.2
0420:  GOTO   424
0421:  MOVF   54,W
0422:  BTFSC  03.2
0423:  GOTO   43E
0424:  MOVLW  10
0425:  MOVWF  56
0426:  BCF    03.0
0427:  RLF    52,F
0428:  RLF    53,F
0429:  RLF    77,F
042A:  RLF    7A,F
042B:  MOVF   55,W
042C:  SUBWF  7A,W
042D:  BTFSS  03.2
042E:  GOTO   431
042F:  MOVF   54,W
0430:  SUBWF  77,W
0431:  BTFSS  03.0
0432:  GOTO   43A
0433:  MOVF   54,W
0434:  SUBWF  77,F
0435:  BTFSS  03.0
0436:  DECF   7A,F
0437:  MOVF   55,W
0438:  SUBWF  7A,F
0439:  BSF    03.0
043A:  RLF    78,F
043B:  RLF    79,F
043C:  DECFSZ 56,F
043D:  GOTO   426
043E:  RETURN
*
04DF:  MOVLW  10
04E0:  MOVWF  56
04E1:  CLRF   77
04E2:  CLRF   7A
04E3:  RRF    53,F
04E4:  RRF    52,F
04E5:  BTFSS  03.0
04E6:  GOTO   4ED
04E7:  MOVF   54,W
04E8:  ADDWF  77,F
04E9:  BTFSC  03.0
04EA:  INCF   7A,F
04EB:  MOVF   55,W
04EC:  ADDWF  7A,F
04ED:  RRF    7A,F
04EE:  RRF    77,F
04EF:  RRF    79,F
04F0:  RRF    78,F
04F1:  DECFSZ 56,F
04F2:  GOTO   4E3
04F3:  BCF    0A.3
04F4:  BCF    0A.4
04F5:  GOTO   766 (RETURN)
*
0590:  MOVLW  8E
0591:  MOVWF  77
0592:  MOVF   4F,W
0593:  MOVWF  78
0594:  MOVF   4E,W
0595:  MOVWF  79
0596:  CLRF   7A
0597:  MOVF   78,F
0598:  BTFSS  03.2
0599:  GOTO   5A4
059A:  MOVF   79,W
059B:  MOVWF  78
059C:  CLRF   79
059D:  MOVLW  08
059E:  SUBWF  77,F
059F:  MOVF   78,F
05A0:  BTFSS  03.2
05A1:  GOTO   5A4
05A2:  CLRF   77
05A3:  GOTO   5AC
05A4:  BCF    03.0
05A5:  BTFSC  78.7
05A6:  GOTO   5AB
05A7:  RLF    79,F
05A8:  RLF    78,F
05A9:  DECF   77,F
05AA:  GOTO   5A4
05AB:  BCF    78.7
05AC:  RETURN
05AD:  MOVF   4E,W
05AE:  BTFSC  03.2
05AF:  GOTO   61D
05B0:  MOVWF  56
05B1:  MOVF   52,W
05B2:  BTFSC  03.2
05B3:  GOTO   61D
05B4:  ADDWF  56,F
05B5:  BTFSC  03.0
05B6:  GOTO   5BE
05B7:  MOVLW  7F
05B8:  SUBWF  56,F
05B9:  BTFSS  03.0
05BA:  GOTO   61D
05BB:  BTFSC  03.2
05BC:  GOTO   61D
05BD:  GOTO   5C2
05BE:  MOVLW  81
05BF:  ADDWF  56,F
05C0:  BTFSC  03.0
05C1:  GOTO   61D
05C2:  MOVF   56,W
05C3:  MOVWF  77
05C4:  CLRF   78
05C5:  CLRF   79
05C6:  CLRF   7A
05C7:  MOVF   4F,W
05C8:  MOVWF  5A
05C9:  BSF    5A.7
05CA:  MOVF   50,W
05CB:  MOVWF  59
05CC:  MOVF   51,W
05CD:  MOVWF  58
05CE:  MOVLW  18
05CF:  MOVWF  56
05D0:  CLRF   57
05D1:  BTFSS  58.0
05D2:  GOTO   5EB
05D3:  MOVF   55,W
05D4:  ADDWF  7A,F
05D5:  BTFSS  03.0
05D6:  GOTO   5DD
05D7:  INCF   79,F
05D8:  BTFSS  03.2
05D9:  GOTO   5DD
05DA:  INCF   78,F
05DB:  BTFSC  03.2
05DC:  BSF    57.7
05DD:  MOVF   54,W
05DE:  ADDWF  79,F
05DF:  BTFSS  03.0
05E0:  GOTO   5E4
05E1:  INCF   78,F
05E2:  BTFSC  03.2
05E3:  BSF    57.7
05E4:  MOVF   53,W
05E5:  MOVWF  50
05E6:  BSF    50.7
05E7:  MOVF   50,W
05E8:  ADDWF  78,F
05E9:  BTFSC  03.0
05EA:  BSF    57.7
05EB:  RLF    57,F
05EC:  RRF    78,F
05ED:  RRF    79,F
05EE:  RRF    7A,F
05EF:  RRF    5A,F
05F0:  RRF    59,F
05F1:  RRF    58,F
05F2:  BCF    03.0
05F3:  DECFSZ 56,F
05F4:  GOTO   5D0
05F5:  MOVLW  01
05F6:  ADDWF  77,F
05F7:  BTFSC  03.0
05F8:  GOTO   61D
05F9:  BTFSC  78.7
05FA:  GOTO   602
05FB:  RLF    5A,F
05FC:  RLF    7A,F
05FD:  RLF    79,F
05FE:  RLF    78,F
05FF:  DECF   77,F
0600:  BTFSC  03.2
0601:  GOTO   61D
0602:  BTFSS  5A.7
0603:  GOTO   613
0604:  INCF   7A,F
0605:  BTFSS  03.2
0606:  GOTO   613
0607:  INCF   79,F
0608:  BTFSS  03.2
0609:  GOTO   613
060A:  INCF   78,F
060B:  BTFSS  03.2
060C:  GOTO   613
060D:  RRF    78,F
060E:  RRF    79,F
060F:  RRF    7A,F
0610:  INCF   77,F
0611:  BTFSC  03.2
0612:  GOTO   61D
0613:  MOVF   4F,W
0614:  MOVWF  57
0615:  MOVF   53,W
0616:  XORWF  57,F
0617:  BTFSS  57.7
0618:  GOTO   61B
0619:  BSF    78.7
061A:  GOTO   621
061B:  BCF    78.7
061C:  GOTO   621
061D:  CLRF   77
061E:  CLRF   78
061F:  CLRF   79
0620:  CLRF   7A
0621:  RETURN
0622:  MOVLW  8E
0623:  MOVWF  77
0624:  MOVF   4E,W
0625:  SUBWF  77,F
0626:  MOVF   4F,W
0627:  MOVWF  79
0628:  MOVF   50,W
0629:  MOVWF  78
062A:  BSF    79.7
062B:  MOVF   77,F
062C:  BTFSC  03.2
062D:  GOTO   639
062E:  BCF    03.0
062F:  MOVF   79,F
0630:  BTFSS  03.2
0631:  GOTO   635
0632:  MOVF   78,F
0633:  BTFSC  03.2
0634:  GOTO   639
0635:  RRF    79,F
0636:  RRF    78,F
0637:  DECFSZ 77,F
0638:  GOTO   62E
0639:  BTFSS  4F.7
063A:  GOTO   640
063B:  COMF   78,F
063C:  COMF   79,F
063D:  INCF   78,F
063E:  BTFSC  03.2
063F:  INCF   79,F
0640:  RETURN
*
06B1:  MOVF   4F,W
06B2:  ANDLW  07
06B3:  MOVWF  77
06B4:  RRF    4F,W
06B5:  MOVWF  78
06B6:  RRF    78,F
06B7:  RRF    78,F
06B8:  MOVLW  1F
06B9:  ANDWF  78,F
06BA:  MOVF   78,W
06BB:  ADDWF  51,W
06BC:  MOVWF  04
06BD:  BCF    03.7
06BE:  BTFSC  52.0
06BF:  BSF    03.7
06C0:  CLRF   78
06C1:  INCF   78,F
06C2:  INCF   77,F
06C3:  GOTO   6C5
06C4:  RLF    78,F
06C5:  DECFSZ 77,F
06C6:  GOTO   6C4
06C7:  MOVF   50,F
06C8:  BTFSC  03.2
06C9:  GOTO   6CD
06CA:  MOVF   78,W
06CB:  IORWF  00,F
06CC:  GOTO   6D0
06CD:  COMF   78,F
06CE:  MOVF   78,W
06CF:  ANDWF  00,F
06D0:  BCF    0A.3
06D1:  BCF    0A.4
06D2:  GOTO   78C (RETURN)
*
0A20:  BCF    0A.0
0A21:  BSF    0A.1
0A22:  BCF    0A.2
0A23:  ADDWF  02,F
0A24:  GOTO   007
0A25:  GOTO   07B
0A26:  GOTO   160
0A27:  GOTO   1E6
....................  
.................... #list 
....................  
....................  
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES BROWNOUT                 //Reset when brownout detected 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES WRT_1000                 //Program Memory Write Protected from 0 to 0x0FFF 
.................... #FUSES NOPROTECT                //Code not protected from reading 
....................  
.................... #use FIXED_IO(D_outputs=PIN_D7,PIN_D6,PIN_D5,PIN_D4,PIN_D3,PIN_D2,PIN_D1,PIN_D0) 
.................... #use FIXED_IO(A_outputs=PIN_A5) 
....................  
.................... #use delay(crystal=4MHz) 
....................  
.................... #define S1   PIN_B0 
.................... #define S2   PIN_B1 
.................... #define S3   PIN_B2 
.................... #define S4   PIN_B3 
....................  
.................... #define DU   PIN_B4 
.................... #define DD   PIN_B5 
.................... #define DC   PIN_B6 
.................... #define DM   PIN_B7 
....................  
.................... #define BUZZER   PIN_A5 
....................  
....................  
.................... #define V_CONTADOR_DECREMENTO 200 
....................  
.................... int16 intervalo_incremento = 1000; 
.................... int16 contador_fase = 0; 
.................... int8 unidade, dezena, centena, milhar; 
....................  
.................... int8 fase = 0; 
.................... int8 tempo_inicio; 
.................... int16 velocidade; 
