CCS PCM C Compiler, Version 5.076, 56587               01-dez-24 10:10

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   2695 words (33%)
                           Largest free fragment is 2048
               RAM used:   55 (15%) at main() level
                           65 (18%) worst case
               Stack used: 5 locations (3 in main + 2 for interrupts)
               Stack size: 8
005E:  RETLW  00
005F:  BCF    0A.0
0060:  BCF    0A.1
0061:  BCF    0A.2
0062:  ADDWF  02,F
0063:  RETLW  01
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  08
0067:  RETLW  10
0068:  RETLW  20
0069:  RETLW  41
006A:  RETLW  40
006B:  RETLW  40
006C:  RETLW  48
006D:  RETLW  50
006E:  RETLW  60
006F:  BCF    0A.0
0070:  BCF    0A.1
0071:  BCF    0A.2
0072:  ADDWF  02,F
0073:  RETLW  04
0074:  RETLW  03
0075:  RETLW  03
0076:  RETLW  03
0077:  RETLW  05
0078:  RETLW  05
0079:  RETLW  08
007A:  RETLW  08
007B:  RETLW  04
007C:  RETLW  03
007D:  RETLW  03
007E:  RETLW  03
007F:  RETLW  05
0080:  RETLW  05
0081:  RETLW  08
0082:  RETLW  08
0083:  RETLW  05
0084:  RETLW  0A
0085:  RETLW  0B
0086:  RETLW  0B
0087:  RETLW  0C
0088:  RETLW  0C
0089:  BCF    0A.0
008A:  BCF    0A.1
008B:  BCF    0A.2
008C:  ADDWF  02,F
008D:  RETLW  03
008E:  RETLW  00
008F:  RETLW  02
0090:  RETLW  06
0091:  RETLW  04
0092:  RETLW  02
0093:  RETLW  02
0094:  RETLW  03
0095:  RETLW  02
0096:  RETLW  01
0097:  RETLW  01
0098:  RETLW  04
0099:  RETLW  02
009A:  RETLW  05
009B:  RETLW  00
009C:  RETLW  02
009D:  RETLW  06
009E:  RETLW  04
009F:  RETLW  02
00A0:  RETLW  02
00A1:  RETLW  03
00A2:  RETLW  02
00A3:  RETLW  01
00A4:  RETLW  01
00A5:  RETLW  04
00A6:  RETLW  02
00A7:  RETLW  05
00A8:  RETLW  0A
00A9:  RETLW  0A
00AA:  RETLW  0A
00AB:  RETLW  0B
00AC:  RETLW  0B
00AD:  RETLW  0C
00AE:  RETLW  0C
00AF:  BCF    0A.0
00B0:  BCF    0A.1
00B1:  BCF    0A.2
00B2:  ADDWF  02,F
00B3:  RETLW  03
00B4:  RETLW  00
00B5:  RETLW  02
00B6:  RETLW  06
00B7:  RETLW  02
00B8:  RETLW  05
00B9:  RETLW  02
00BA:  RETLW  02
00BB:  RETLW  07
00BC:  RETLW  05
00BD:  RETLW  02
00BE:  RETLW  03
00BF:  RETLW  02
00C0:  RETLW  06
00C1:  RETLW  00
00C2:  RETLW  02
00C3:  RETLW  05
00C4:  RETLW  02
00C5:  RETLW  02
00C6:  RETLW  07
00C7:  RETLW  05
00C8:  RETLW  02
00C9:  RETLW  01
00CA:  RETLW  0A
00CB:  RETLW  0A
00CC:  RETLW  0A
00CD:  RETLW  0A
00CE:  RETLW  0A
00CF:  RETLW  0B
00D0:  RETLW  0B
00D1:  RETLW  0C
00D2:  RETLW  0C
00D3:  BCF    0A.0
00D4:  BCF    0A.1
00D5:  BCF    0A.2
00D6:  ADDWF  02,F
00D7:  RETLW  02
00D8:  RETLW  01
00D9:  RETLW  01
00DA:  RETLW  01
00DB:  RETLW  09
00DC:  RETLW  05
00DD:  RETLW  03
00DE:  RETLW  03
00DF:  RETLW  02
00E0:  RETLW  04
00E1:  RETLW  08
00E2:  RETLW  01
00E3:  RETLW  01
00E4:  RETLW  01
00E5:  RETLW  09
00E6:  RETLW  05
00E7:  RETLW  03
00E8:  RETLW  03
00E9:  RETLW  02
00EA:  RETLW  04
00EB:  RETLW  08
00EC:  RETLW  0A
00ED:  RETLW  0A
00EE:  RETLW  0A
00EF:  RETLW  0A
00F0:  RETLW  0B
00F1:  RETLW  0B
00F2:  RETLW  0C
00F3:  RETLW  0C
00F4:  BCF    0A.0
00F5:  BCF    0A.1
00F6:  BCF    0A.2
00F7:  ADDLW  FB
00F8:  BTFSC  03.0
00F9:  INCF   0A,F
00FA:  MOVWF  02
00FB:  RETLW  01
00FC:  RETLW  05
00FD:  RETLW  02
00FE:  RETLW  01
00FF:  RETLW  05
0100:  RETLW  02
0101:  RETLW  01
0102:  RETLW  02
0103:  RETLW  01
0104:  RETLW  01
0105:  RETLW  01
0106:  RETLW  01
0107:  RETLW  05
0108:  RETLW  02
0109:  RETLW  01
010A:  RETLW  05
010B:  RETLW  02
010C:  RETLW  01
010D:  RETLW  02
010E:  RETLW  01
010F:  RETLW  01
0110:  RETLW  01
0111:  RETLW  01
0112:  RETLW  08
0113:  RETLW  07
0114:  RETLW  06
0115:  RETLW  04
0116:  RETLW  0A
0117:  RETLW  0A
0118:  RETLW  0A
0119:  RETLW  0A
011A:  RETLW  0B
011B:  RETLW  0B
011C:  RETLW  0B
011D:  RETLW  0C
011E:  RETLW  0C
011F:  BSF    0A.0
0120:  BCF    0A.1
0121:  BCF    0A.2
0122:  ADDWF  02,F
0123:  RETLW  02
0124:  RETLW  03
0125:  RETLW  02
0126:  RETLW  01
0127:  RETLW  01
0128:  RETLW  03
0129:  RETLW  02
012A:  RETLW  01
012B:  RETLW  02
012C:  RETLW  01
012D:  RETLW  01
012E:  RETLW  01
012F:  RETLW  03
0130:  RETLW  03
0131:  RETLW  02
0132:  RETLW  01
0133:  RETLW  01
0134:  RETLW  02
0135:  RETLW  02
0136:  RETLW  01
0137:  RETLW  02
0138:  RETLW  01
0139:  RETLW  01
013A:  RETLW  01
013B:  RETLW  03
013C:  RETLW  08
013D:  RETLW  06
013E:  RETLW  01
013F:  RETLW  06
0140:  RETLW  04
0141:  RETLW  0A
0142:  RETLW  0A
0143:  RETLW  0A
0144:  RETLW  0B
0145:  RETLW  0B
0146:  RETLW  0B
0147:  RETLW  0C
0148:  RETLW  0C
0149:  BSF    0A.0
014A:  BCF    0A.1
014B:  BCF    0A.2
014C:  ADDWF  02,F
014D:  RETLW  03
014E:  RETLW  01
014F:  RETLW  03
0150:  RETLW  01
0151:  RETLW  02
0152:  RETLW  01
0153:  RETLW  03
0154:  RETLW  01
0155:  RETLW  03
0156:  RETLW  01
0157:  RETLW  07
0158:  RETLW  01
0159:  RETLW  03
015A:  RETLW  01
015B:  RETLW  02
015C:  RETLW  01
015D:  RETLW  03
015E:  RETLW  01
015F:  RETLW  03
0160:  RETLW  01
0161:  RETLW  07
0162:  RETLW  01
0163:  RETLW  01
0164:  RETLW  02
0165:  RETLW  05
0166:  RETLW  03
0167:  RETLW  06
0168:  RETLW  04
0169:  RETLW  0A
016A:  RETLW  0A
016B:  RETLW  0B
016C:  RETLW  0B
016D:  RETLW  0B
016E:  RETLW  0C
016F:  RETLW  0C
0170:  BSF    0A.0
0171:  BCF    0A.1
0172:  BCF    0A.2
0173:  ADDWF  02,F
0174:  RETLW  04
0175:  RETLW  05
0176:  RETLW  04
0177:  RETLW  05
0178:  RETLW  03
0179:  RETLW  01
017A:  RETLW  01
017B:  RETLW  07
017C:  RETLW  05
017D:  RETLW  04
017E:  RETLW  05
017F:  RETLW  03
0180:  RETLW  01
0181:  RETLW  01
0182:  RETLW  07
0183:  RETLW  01
0184:  RETLW  01
0185:  RETLW  01
0186:  RETLW  04
0187:  RETLW  05
0188:  RETLW  06
0189:  RETLW  04
018A:  RETLW  0A
018B:  RETLW  0B
018C:  RETLW  0B
018D:  RETLW  0B
018E:  RETLW  0C
018F:  RETLW  0C
0190:  BSF    0A.0
0191:  BCF    0A.1
0192:  BCF    0A.2
0193:  ADDWF  02,F
0194:  RETLW  02
0195:  RETLW  02
0196:  RETLW  02
0197:  RETLW  02
0198:  RETLW  03
0199:  RETLW  03
019A:  RETLW  02
019B:  RETLW  01
019C:  RETLW  01
019D:  RETLW  01
019E:  RETLW  01
019F:  RETLW  03
01A0:  RETLW  01
01A1:  RETLW  04
01A2:  RETLW  06
01A3:  RETLW  02
01A4:  RETLW  02
01A5:  RETLW  05
01A6:  RETLW  02
01A7:  RETLW  02
01A8:  RETLW  02
01A9:  RETLW  02
01AA:  RETLW  04
01AB:  RETLW  02
01AC:  RETLW  05
01AD:  RETLW  02
01AE:  RETLW  01
01AF:  RETLW  01
01B0:  RETLW  01
01B1:  RETLW  01
01B2:  RETLW  01
01B3:  RETLW  0B
01B4:  RETLW  0B
01B5:  RETLW  0B
01B6:  RETLW  0C
01B7:  RETLW  0C
01B8:  BSF    0A.0
01B9:  BCF    0A.1
01BA:  BCF    0A.2
01BB:  ADDWF  02,F
01BC:  RETLW  02
01BD:  RETLW  02
01BE:  RETLW  02
01BF:  RETLW  02
01C0:  RETLW  03
01C1:  RETLW  03
01C2:  RETLW  04
01C3:  RETLW  03
01C4:  RETLW  03
01C5:  RETLW  01
01C6:  RETLW  01
01C7:  RETLW  02
01C8:  RETLW  01
01C9:  RETLW  01
01CA:  RETLW  04
01CB:  RETLW  02
01CC:  RETLW  05
01CD:  RETLW  02
01CE:  RETLW  02
01CF:  RETLW  02
01D0:  RETLW  02
01D1:  RETLW  02
01D2:  RETLW  03
01D3:  RETLW  01
01D4:  RETLW  02
01D5:  RETLW  03
01D6:  RETLW  02
01D7:  RETLW  02
01D8:  RETLW  01
01D9:  RETLW  0A
01DA:  RETLW  0A
01DB:  RETLW  0A
01DC:  RETLW  0A
01DD:  RETLW  0A
01DE:  RETLW  0A
01DF:  RETLW  0B
01E0:  RETLW  0B
01E1:  RETLW  0B
01E2:  RETLW  0C
01E3:  RETLW  0C
01E4:  BSF    0A.0
01E5:  BCF    0A.1
01E6:  BCF    0A.2
01E7:  ADDLW  EB
01E8:  BTFSC  03.0
01E9:  INCF   0A,F
01EA:  MOVWF  02
01EB:  RETLW  02
01EC:  RETLW  02
01ED:  RETLW  02
01EE:  RETLW  02
01EF:  RETLW  03
01F0:  RETLW  06
01F1:  RETLW  03
01F2:  RETLW  01
01F3:  RETLW  01
01F4:  RETLW  01
01F5:  RETLW  02
01F6:  RETLW  01
01F7:  RETLW  01
01F8:  RETLW  03
01F9:  RETLW  01
01FA:  RETLW  02
01FB:  RETLW  05
01FC:  RETLW  02
01FD:  RETLW  02
01FE:  RETLW  02
01FF:  RETLW  02
0200:  RETLW  02
0201:  RETLW  02
0202:  RETLW  02
0203:  RETLW  03
0204:  RETLW  02
0205:  RETLW  01
0206:  RETLW  02
0207:  RETLW  03
0208:  RETLW  01
0209:  RETLW  01
020A:  RETLW  0A
020B:  RETLW  0A
020C:  RETLW  0A
020D:  RETLW  0A
020E:  RETLW  0B
020F:  RETLW  0B
0210:  RETLW  0B
0211:  RETLW  0C
0212:  RETLW  0C
0213:  BCF    0A.0
0214:  BSF    0A.1
0215:  BCF    0A.2
0216:  ADDWF  02,F
0217:  RETLW  02
0218:  RETLW  02
0219:  RETLW  02
021A:  RETLW  02
021B:  RETLW  03
021C:  RETLW  03
021D:  RETLW  02
021E:  RETLW  01
021F:  RETLW  01
0220:  RETLW  03
0221:  RETLW  01
0222:  RETLW  02
0223:  RETLW  01
0224:  RETLW  07
0225:  RETLW  05
0226:  RETLW  02
0227:  RETLW  02
0228:  RETLW  02
0229:  RETLW  02
022A:  RETLW  02
022B:  RETLW  02
022C:  RETLW  02
022D:  RETLW  01
022E:  RETLW  05
022F:  RETLW  02
0230:  RETLW  02
0231:  RETLW  04
0232:  RETLW  01
0233:  RETLW  01
0234:  RETLW  01
0235:  RETLW  0A
0236:  RETLW  0A
0237:  RETLW  0B
0238:  RETLW  0B
0239:  RETLW  0B
023A:  RETLW  0C
023B:  RETLW  0C
023C:  BCF    0A.0
023D:  BSF    0A.1
023E:  BCF    0A.2
023F:  ADDWF  02,F
0240:  RETLW  06
0241:  RETLW  01
0242:  RETLW  07
0243:  RETLW  03
0244:  RETLW  02
0245:  RETLW  03
0246:  RETLW  07
0247:  RETLW  07
0248:  RETLW  05
0249:  RETLW  06
024A:  RETLW  01
024B:  RETLW  07
024C:  RETLW  03
024D:  RETLW  02
024E:  RETLW  03
024F:  RETLW  07
0250:  RETLW  07
0251:  RETLW  05
0252:  RETLW  0A
0253:  RETLW  0A
0254:  RETLW  0B
0255:  RETLW  0B
0256:  RETLW  0C
0257:  RETLW  0C
0258:  BCF    0A.0
0259:  BSF    0A.1
025A:  BCF    0A.2
025B:  ADDWF  02,F
025C:  RETLW  05
025D:  RETLW  01
025E:  RETLW  01
025F:  RETLW  05
0260:  RETLW  03
0261:  RETLW  04
0262:  RETLW  03
0263:  RETLW  03
0264:  RETLW  01
0265:  RETLW  01
0266:  RETLW  01
0267:  RETLW  03
0268:  RETLW  06
0269:  RETLW  05
026A:  RETLW  01
026B:  RETLW  01
026C:  RETLW  05
026D:  RETLW  03
026E:  RETLW  04
026F:  RETLW  03
0270:  RETLW  03
0271:  RETLW  01
0272:  RETLW  01
0273:  RETLW  01
0274:  RETLW  03
0275:  RETLW  06
0276:  RETLW  0A
0277:  RETLW  0A
0278:  RETLW  0B
0279:  RETLW  0B
027A:  RETLW  0C
027B:  RETLW  0C
027C:  BCF    0A.0
027D:  BSF    0A.1
027E:  BCF    0A.2
027F:  ADDWF  02,F
0280:  RETLW  04
0281:  RETLW  05
0282:  RETLW  01
0283:  RETLW  01
0284:  RETLW  03
0285:  RETLW  06
0286:  RETLW  03
0287:  RETLW  01
0288:  RETLW  01
0289:  RETLW  03
028A:  RETLW  01
028B:  RETLW  01
028C:  RETLW  07
028D:  RETLW  04
028E:  RETLW  05
028F:  RETLW  01
0290:  RETLW  01
0291:  RETLW  03
0292:  RETLW  06
0293:  RETLW  03
0294:  RETLW  01
0295:  RETLW  01
0296:  RETLW  03
0297:  RETLW  01
0298:  RETLW  01
0299:  RETLW  07
029A:  RETLW  0A
029B:  RETLW  0A
029C:  RETLW  0B
029D:  RETLW  0B
029E:  RETLW  0C
029F:  RETLW  0C
02A0:  BCF    0A.0
02A1:  BSF    0A.1
02A2:  BCF    0A.2
02A3:  ADDWF  02,F
02A4:  RETLW  03
02A5:  RETLW  07
02A6:  RETLW  01
02A7:  RETLW  03
02A8:  RETLW  08
02A9:  RETLW  03
02AA:  RETLW  09
02AB:  RETLW  08
02AC:  RETLW  03
02AD:  RETLW  07
02AE:  RETLW  01
02AF:  RETLW  03
02B0:  RETLW  08
02B1:  RETLW  03
02B2:  RETLW  09
02B3:  RETLW  08
02B4:  RETLW  0A
02B5:  RETLW  0A
02B6:  RETLW  0B
02B7:  RETLW  0B
02B8:  RETLW  0C
02B9:  RETLW  0C
02BA:  BCF    0A.0
02BB:  BSF    0A.1
02BC:  BCF    0A.2
02BD:  ADDWF  02,F
02BE:  RETLW  3F
02BF:  RETLW  06
02C0:  RETLW  5B
02C1:  RETLW  4F
02C2:  RETLW  66
02C3:  RETLW  6D
02C4:  RETLW  7D
02C5:  RETLW  07
02C6:  RETLW  7F
02C7:  RETLW  6F
02C8:  RETLW  08
02C9:  RETLW  48
02CA:  RETLW  49
*
03F5:  CLRF   77
03F6:  CLRF   78
03F7:  MOVF   52,W
03F8:  BCF    03.0
03F9:  BTFSC  53.0
03FA:  ADDWF  77,F
03FB:  RRF    77,F
03FC:  RRF    78,F
03FD:  BTFSC  53.1
03FE:  ADDWF  77,F
03FF:  RRF    77,F
0400:  RRF    78,F
0401:  BTFSC  53.2
0402:  ADDWF  77,F
0403:  RRF    77,F
0404:  RRF    78,F
0405:  BTFSC  53.3
0406:  ADDWF  77,F
0407:  RRF    77,F
0408:  RRF    78,F
0409:  BTFSC  53.4
040A:  ADDWF  77,F
040B:  RRF    77,F
040C:  RRF    78,F
040D:  BTFSC  53.5
040E:  ADDWF  77,F
040F:  RRF    77,F
0410:  RRF    78,F
0411:  BTFSC  53.6
0412:  ADDWF  77,F
0413:  RRF    77,F
0414:  RRF    78,F
0415:  BTFSC  53.7
0416:  ADDWF  77,F
0417:  RRF    77,F
0418:  RRF    78,F
0419:  RETURN
041A:  CLRF   78
041B:  CLRF   79
041C:  CLRF   77
041D:  CLRF   7A
041E:  MOVF   55,W
041F:  BTFSS  03.2
0420:  GOTO   424
0421:  MOVF   54,W
0422:  BTFSC  03.2
0423:  GOTO   43E
0424:  MOVLW  10
0425:  MOVWF  56
0426:  BCF    03.0
0427:  RLF    52,F
0428:  RLF    53,F
0429:  RLF    77,F
042A:  RLF    7A,F
042B:  MOVF   55,W
042C:  SUBWF  7A,W
042D:  BTFSS  03.2
042E:  GOTO   431
042F:  MOVF   54,W
0430:  SUBWF  77,W
0431:  BTFSS  03.0
0432:  GOTO   43A
0433:  MOVF   54,W
0434:  SUBWF  77,F
0435:  BTFSS  03.0
0436:  DECF   7A,F
0437:  MOVF   55,W
0438:  SUBWF  7A,F
0439:  BSF    03.0
043A:  RLF    78,F
043B:  RLF    79,F
043C:  DECFSZ 56,F
043D:  GOTO   426
043E:  RETURN
*
04DF:  MOVLW  10
04E0:  MOVWF  56
04E1:  CLRF   77
04E2:  CLRF   7A
04E3:  RRF    53,F
04E4:  RRF    52,F
04E5:  BTFSS  03.0
04E6:  GOTO   4ED
04E7:  MOVF   54,W
04E8:  ADDWF  77,F
04E9:  BTFSC  03.0
04EA:  INCF   7A,F
04EB:  MOVF   55,W
04EC:  ADDWF  7A,F
04ED:  RRF    7A,F
04EE:  RRF    77,F
04EF:  RRF    79,F
04F0:  RRF    78,F
04F1:  DECFSZ 56,F
04F2:  GOTO   4E3
04F3:  BSF    0A.3
04F4:  BCF    0A.4
04F5:  GOTO   215 (RETURN)
*
05F6:  MOVLW  8E
05F7:  MOVWF  77
05F8:  MOVF   4F,W
05F9:  MOVWF  78
05FA:  MOVF   4E,W
05FB:  MOVWF  79
05FC:  CLRF   7A
05FD:  MOVF   78,F
05FE:  BTFSS  03.2
05FF:  GOTO   60A
0600:  MOVF   79,W
0601:  MOVWF  78
0602:  CLRF   79
0603:  MOVLW  08
0604:  SUBWF  77,F
0605:  MOVF   78,F
0606:  BTFSS  03.2
0607:  GOTO   60A
0608:  CLRF   77
0609:  GOTO   612
060A:  BCF    03.0
060B:  BTFSC  78.7
060C:  GOTO   611
060D:  RLF    79,F
060E:  RLF    78,F
060F:  DECF   77,F
0610:  GOTO   60A
0611:  BCF    78.7
0612:  RETURN
0613:  MOVF   4E,W
0614:  BTFSC  03.2
0615:  GOTO   683
0616:  MOVWF  56
0617:  MOVF   52,W
0618:  BTFSC  03.2
0619:  GOTO   683
061A:  ADDWF  56,F
061B:  BTFSC  03.0
061C:  GOTO   624
061D:  MOVLW  7F
061E:  SUBWF  56,F
061F:  BTFSS  03.0
0620:  GOTO   683
0621:  BTFSC  03.2
0622:  GOTO   683
0623:  GOTO   628
0624:  MOVLW  81
0625:  ADDWF  56,F
0626:  BTFSC  03.0
0627:  GOTO   683
0628:  MOVF   56,W
0629:  MOVWF  77
062A:  CLRF   78
062B:  CLRF   79
062C:  CLRF   7A
062D:  MOVF   4F,W
062E:  MOVWF  5A
062F:  BSF    5A.7
0630:  MOVF   50,W
0631:  MOVWF  59
0632:  MOVF   51,W
0633:  MOVWF  58
0634:  MOVLW  18
0635:  MOVWF  56
0636:  CLRF   57
0637:  BTFSS  58.0
0638:  GOTO   651
0639:  MOVF   55,W
063A:  ADDWF  7A,F
063B:  BTFSS  03.0
063C:  GOTO   643
063D:  INCF   79,F
063E:  BTFSS  03.2
063F:  GOTO   643
0640:  INCF   78,F
0641:  BTFSC  03.2
0642:  BSF    57.7
0643:  MOVF   54,W
0644:  ADDWF  79,F
0645:  BTFSS  03.0
0646:  GOTO   64A
0647:  INCF   78,F
0648:  BTFSC  03.2
0649:  BSF    57.7
064A:  MOVF   53,W
064B:  MOVWF  50
064C:  BSF    50.7
064D:  MOVF   50,W
064E:  ADDWF  78,F
064F:  BTFSC  03.0
0650:  BSF    57.7
0651:  RLF    57,F
0652:  RRF    78,F
0653:  RRF    79,F
0654:  RRF    7A,F
0655:  RRF    5A,F
0656:  RRF    59,F
0657:  RRF    58,F
0658:  BCF    03.0
0659:  DECFSZ 56,F
065A:  GOTO   636
065B:  MOVLW  01
065C:  ADDWF  77,F
065D:  BTFSC  03.0
065E:  GOTO   683
065F:  BTFSC  78.7
0660:  GOTO   668
0661:  RLF    5A,F
0662:  RLF    7A,F
0663:  RLF    79,F
0664:  RLF    78,F
0665:  DECF   77,F
0666:  BTFSC  03.2
0667:  GOTO   683
0668:  BTFSS  5A.7
0669:  GOTO   679
066A:  INCF   7A,F
066B:  BTFSS  03.2
066C:  GOTO   679
066D:  INCF   79,F
066E:  BTFSS  03.2
066F:  GOTO   679
0670:  INCF   78,F
0671:  BTFSS  03.2
0672:  GOTO   679
0673:  RRF    78,F
0674:  RRF    79,F
0675:  RRF    7A,F
0676:  INCF   77,F
0677:  BTFSC  03.2
0678:  GOTO   683
0679:  MOVF   4F,W
067A:  MOVWF  57
067B:  MOVF   53,W
067C:  XORWF  57,F
067D:  BTFSS  57.7
067E:  GOTO   681
067F:  BSF    78.7
0680:  GOTO   687
0681:  BCF    78.7
0682:  GOTO   687
0683:  CLRF   77
0684:  CLRF   78
0685:  CLRF   79
0686:  CLRF   7A
0687:  RETURN
0688:  MOVLW  8E
0689:  MOVWF  77
068A:  MOVF   4E,W
068B:  SUBWF  77,F
068C:  MOVF   4F,W
068D:  MOVWF  79
068E:  MOVF   50,W
068F:  MOVWF  78
0690:  BSF    79.7
0691:  MOVF   77,F
0692:  BTFSC  03.2
0693:  GOTO   69F
0694:  BCF    03.0
0695:  MOVF   79,F
0696:  BTFSS  03.2
0697:  GOTO   69B
0698:  MOVF   78,F
0699:  BTFSC  03.2
069A:  GOTO   69F
069B:  RRF    79,F
069C:  RRF    78,F
069D:  DECFSZ 77,F
069E:  GOTO   694
069F:  BTFSS  4F.7
06A0:  GOTO   6A6
06A1:  COMF   78,F
06A2:  COMF   79,F
06A3:  INCF   78,F
06A4:  BTFSC  03.2
06A5:  INCF   79,F
06A6:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES BROWNOUT                 //Reset when brownout detected 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES WRT_1000                 //Program Memory Write Protected from 0 to 0x0FFF 
.................... #FUSES NOPROTECT                //Code not protected from reading 
....................  
.................... #use FIXED_IO(D_outputs=PIN_D7,PIN_D6,PIN_D5,PIN_D4,PIN_D3,PIN_D2,PIN_D1,PIN_D0) 
.................... #use FIXED_IO(A_outputs=PIN_A5) 
....................  
.................... #use delay(crystal=4MHz) 
....................  
.................... #define S1   PIN_B0 
.................... #define S2   PIN_B1 
.................... #define S3   PIN_B2 
.................... #define S4   PIN_B3 
....................  
.................... #define DU   PIN_B4 
.................... #define DD   PIN_B5 
.................... #define DC   PIN_B6 
.................... #define DM   PIN_B7 
....................  
.................... #define BUZZER   PIN_A5 
....................  
....................  
.................... #define contde 200 
....................  
.................... int16 V_INTERVALO_INCREMENTO = 1000; 
.................... int16 contador = 0; 
.................... int8 unidade, dezena, centena, milhar; 
....................  
.................... int8 fase = 0; 
.................... int8 inicio; 
.................... int16 velocidade; 
.................... int1 unidade_ativo = 0, dezena_ativo = 0, centena_ativo = 0, milhar_ativo = 0; 
.................... int1 unidade_ativode = 0, dezena_ativode = 0, centena_ativode = 0, milhar_ativode = 0; 
.................... int1 comeca = 0; 
....................  
.................... int8 mostra_u, mostra_d, mostra_c, mostra_m; 
.................... int8 contador_u = 0, contador_d = 0, contador_c = 0, contador_m = 0; 
.................... int8 decremento_u = 0, decremento_d = 0, decremento_c = 0, decremento_m = 0; 
....................  
.................... int1 para_1 = 0, para_2 = 0, para_3 = 0; 
....................  
.................... int16 unidade_ativodecont, dezena_ativodecont, centena_ativodecont, milhar_ativodecont; 
....................  
.................... int8 contador_tela_inicial = 0; 
.................... int8 finalfase = 100; 
.................... int1 vez_contador_tela_inicial = 0; 
....................  
.................... const int8 listadisplay4[] = {0x08,0x00,0x00,0x01,0x02,0x04,0b01001000,0b01000000,0b01000000,0b01000001,0b01000010,0b01000100}; 
.................... const int8 listadisplay3[] = {0x00,0x08,0x01,0x00,0x00,0x00,0x00,0b01001000,0b01000001,0x00,0x00,0x00}; 
.................... const int8 listadisplay2[] = {0x00,0x01,0x08,0x00,0x00,0x00,0x00,0b01000001,0b01001000,0x00,0x00,0x00}; 
.................... const int8 listadisplay1[] = {0x01,0x00,0x00,0x08,0x10,0x20,0b01000001,0b01000000,0b01000000,0b01001000,0b01010000,0b01100000}; 
....................  
