CCS PCM C Compiler, Version 5.076, 56587               30-nov-24 18:27

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   3756 words (46%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           64 (17%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8
005E:  RETLW  00
005F:  BCF    0A.0
0060:  BCF    0A.1
0061:  BCF    0A.2
0062:  ADDWF  02,F
0063:  RETLW  01
0064:  RETLW  00
0065:  RETLW  00
0066:  RETLW  08
0067:  RETLW  10
0068:  RETLW  20
0069:  RETLW  41
006A:  RETLW  40
006B:  RETLW  40
006C:  RETLW  48
006D:  RETLW  50
006E:  RETLW  60
006F:  BCF    0A.0
0070:  BCF    0A.1
0071:  BCF    0A.2
0072:  ADDWF  02,F
0073:  RETLW  04
0074:  RETLW  03
0075:  RETLW  02
0076:  RETLW  01
0077:  RETLW  00
0078:  RETLW  03
0079:  RETLW  02
007A:  RETLW  01
007B:  RETLW  00
007C:  RETLW  03
007D:  RETLW  02
007E:  RETLW  01
007F:  RETLW  00
0080:  RETLW  03
0081:  RETLW  02
0082:  RETLW  01
0083:  RETLW  00
0084:  RETLW  05
0085:  RETLW  04
0086:  RETLW  03
0087:  RETLW  02
0088:  RETLW  01
0089:  RETLW  00
008A:  RETLW  05
008B:  RETLW  04
008C:  RETLW  03
008D:  RETLW  02
008E:  RETLW  01
008F:  RETLW  00
0090:  RETLW  08
0091:  RETLW  07
0092:  RETLW  06
0093:  RETLW  05
0094:  RETLW  04
0095:  RETLW  03
0096:  RETLW  02
0097:  RETLW  01
0098:  RETLW  00
0099:  RETLW  08
009A:  RETLW  07
009B:  RETLW  06
009C:  RETLW  05
009D:  RETLW  04
009E:  RETLW  03
009F:  RETLW  02
00A0:  RETLW  01
00A1:  RETLW  00
00A2:  RETLW  05
00A3:  RETLW  04
00A4:  RETLW  03
00A5:  RETLW  02
00A6:  RETLW  01
00A7:  RETLW  00
00A8:  RETLW  0A
00A9:  RETLW  0B
00AA:  RETLW  0B
00AB:  RETLW  0C
00AC:  RETLW  0C
00AD:  BCF    0A.0
00AE:  BCF    0A.1
00AF:  BCF    0A.2
00B0:  ADDWF  02,F
00B1:  RETLW  03
00B2:  RETLW  02
00B3:  RETLW  01
00B4:  RETLW  00
00B5:  RETLW  00
00B6:  RETLW  02
00B7:  RETLW  01
00B8:  RETLW  00
00B9:  RETLW  06
00BA:  RETLW  05
00BB:  RETLW  04
00BC:  RETLW  03
00BD:  RETLW  02
00BE:  RETLW  01
00BF:  RETLW  00
00C0:  RETLW  04
00C1:  RETLW  03
00C2:  RETLW  02
00C3:  RETLW  01
00C4:  RETLW  00
00C5:  RETLW  02
00C6:  RETLW  01
00C7:  RETLW  00
00C8:  RETLW  02
00C9:  RETLW  01
00CA:  RETLW  00
00CB:  RETLW  03
00CC:  RETLW  02
00CD:  RETLW  01
00CE:  RETLW  00
00CF:  RETLW  02
00D0:  RETLW  01
00D1:  RETLW  00
00D2:  RETLW  01
00D3:  RETLW  00
00D4:  RETLW  01
00D5:  RETLW  00
00D6:  RETLW  04
00D7:  RETLW  03
00D8:  RETLW  02
00D9:  RETLW  01
00DA:  RETLW  00
00DB:  RETLW  02
00DC:  RETLW  01
00DD:  RETLW  00
00DE:  RETLW  05
00DF:  RETLW  04
00E0:  RETLW  03
00E1:  RETLW  02
00E2:  RETLW  01
00E3:  RETLW  00
00E4:  RETLW  0A
00E5:  RETLW  0A
00E6:  RETLW  0A
00E7:  RETLW  0B
00E8:  RETLW  0B
00E9:  RETLW  0C
00EA:  RETLW  0C
00EB:  BCF    0A.0
00EC:  BCF    0A.1
00ED:  BCF    0A.2
00EE:  ADDLW  F2
00EF:  BTFSC  03.0
00F0:  INCF   0A,F
00F1:  MOVWF  02
00F2:  RETLW  03
00F3:  RETLW  02
00F4:  RETLW  01
00F5:  RETLW  00
00F6:  RETLW  00
00F7:  RETLW  02
00F8:  RETLW  01
00F9:  RETLW  00
00FA:  RETLW  06
00FB:  RETLW  05
00FC:  RETLW  04
00FD:  RETLW  03
00FE:  RETLW  02
00FF:  RETLW  01
0100:  RETLW  00
0101:  RETLW  02
0102:  RETLW  01
0103:  RETLW  00
0104:  RETLW  05
0105:  RETLW  04
0106:  RETLW  03
0107:  RETLW  02
0108:  RETLW  01
0109:  RETLW  00
010A:  RETLW  02
010B:  RETLW  01
010C:  RETLW  00
010D:  RETLW  02
010E:  RETLW  01
010F:  RETLW  00
0110:  RETLW  07
0111:  RETLW  06
0112:  RETLW  05
0113:  RETLW  04
0114:  RETLW  03
0115:  RETLW  02
0116:  RETLW  01
0117:  RETLW  00
0118:  RETLW  05
0119:  RETLW  04
011A:  RETLW  03
011B:  RETLW  02
011C:  RETLW  01
011D:  RETLW  00
011E:  RETLW  02
011F:  RETLW  01
0120:  RETLW  00
0121:  RETLW  01
0122:  RETLW  00
0123:  RETLW  0A
0124:  RETLW  0A
0125:  RETLW  0A
0126:  RETLW  0A
0127:  RETLW  0A
0128:  RETLW  0B
0129:  RETLW  0B
012A:  RETLW  0C
012B:  RETLW  0C
012C:  BSF    0A.0
012D:  BCF    0A.1
012E:  BCF    0A.2
012F:  ADDWF  02,F
0130:  RETLW  02
0131:  RETLW  01
0132:  RETLW  00
0133:  RETLW  01
0134:  RETLW  00
0135:  RETLW  01
0136:  RETLW  00
0137:  RETLW  01
0138:  RETLW  00
0139:  RETLW  09
013A:  RETLW  08
013B:  RETLW  07
013C:  RETLW  06
013D:  RETLW  05
013E:  RETLW  04
013F:  RETLW  03
0140:  RETLW  02
0141:  RETLW  01
0142:  RETLW  00
0143:  RETLW  05
0144:  RETLW  04
0145:  RETLW  03
0146:  RETLW  02
0147:  RETLW  01
0148:  RETLW  00
0149:  RETLW  03
014A:  RETLW  02
014B:  RETLW  01
014C:  RETLW  00
014D:  RETLW  03
014E:  RETLW  02
014F:  RETLW  01
0150:  RETLW  00
0151:  RETLW  02
0152:  RETLW  01
0153:  RETLW  00
0154:  RETLW  04
0155:  RETLW  03
0156:  RETLW  02
0157:  RETLW  01
0158:  RETLW  00
0159:  RETLW  08
015A:  RETLW  07
015B:  RETLW  06
015C:  RETLW  05
015D:  RETLW  04
015E:  RETLW  03
015F:  RETLW  02
0160:  RETLW  01
0161:  RETLW  00
0162:  RETLW  0A
0163:  RETLW  0A
0164:  RETLW  0A
0165:  RETLW  0A
0166:  RETLW  0B
0167:  RETLW  0B
0168:  RETLW  0C
0169:  RETLW  0C
016A:  BSF    0A.0
016B:  BCF    0A.1
016C:  BCF    0A.2
016D:  ADDWF  02,F
016E:  RETLW  01
016F:  RETLW  00
0170:  RETLW  05
0171:  RETLW  04
0172:  RETLW  03
0173:  RETLW  02
0174:  RETLW  01
0175:  RETLW  00
0176:  RETLW  02
0177:  RETLW  01
0178:  RETLW  00
0179:  RETLW  01
017A:  RETLW  00
017B:  RETLW  05
017C:  RETLW  04
017D:  RETLW  03
017E:  RETLW  02
017F:  RETLW  01
0180:  RETLW  00
0181:  RETLW  02
0182:  RETLW  01
0183:  RETLW  00
0184:  RETLW  01
0185:  RETLW  00
0186:  RETLW  02
0187:  RETLW  01
0188:  RETLW  00
0189:  RETLW  01
018A:  RETLW  00
018B:  RETLW  01
018C:  RETLW  00
018D:  RETLW  01
018E:  RETLW  00
018F:  RETLW  01
0190:  RETLW  00
0191:  RETLW  08
0192:  RETLW  07
0193:  RETLW  06
0194:  RETLW  05
0195:  RETLW  04
0196:  RETLW  03
0197:  RETLW  02
0198:  RETLW  01
0199:  RETLW  00
019A:  RETLW  07
019B:  RETLW  06
019C:  RETLW  05
019D:  RETLW  04
019E:  RETLW  03
019F:  RETLW  02
01A0:  RETLW  01
01A1:  RETLW  00
01A2:  RETLW  0A
01A3:  RETLW  0A
01A4:  RETLW  0A
01A5:  RETLW  0A
01A6:  RETLW  0B
01A7:  RETLW  0B
01A8:  RETLW  0B
01A9:  RETLW  0C
01AA:  RETLW  0C
01AB:  BSF    0A.0
01AC:  BCF    0A.1
01AD:  BCF    0A.2
01AE:  ADDWF  02,F
01AF:  RETLW  02
01B0:  RETLW  01
01B1:  RETLW  00
01B2:  RETLW  03
01B3:  RETLW  02
01B4:  RETLW  01
01B5:  RETLW  00
01B6:  RETLW  02
01B7:  RETLW  01
01B8:  RETLW  00
01B9:  RETLW  01
01BA:  RETLW  00
01BB:  RETLW  01
01BC:  RETLW  00
01BD:  RETLW  03
01BE:  RETLW  02
01BF:  RETLW  01
01C0:  RETLW  00
01C1:  RETLW  02
01C2:  RETLW  01
01C3:  RETLW  00
01C4:  RETLW  01
01C5:  RETLW  00
01C6:  RETLW  02
01C7:  RETLW  01
01C8:  RETLW  00
01C9:  RETLW  01
01CA:  RETLW  00
01CB:  RETLW  01
01CC:  RETLW  00
01CD:  RETLW  01
01CE:  RETLW  00
01CF:  RETLW  03
01D0:  RETLW  02
01D1:  RETLW  01
01D2:  RETLW  00
01D3:  RETLW  08
01D4:  RETLW  07
01D5:  RETLW  06
01D6:  RETLW  05
01D7:  RETLW  04
01D8:  RETLW  02
01D9:  RETLW  01
01DA:  RETLW  00
01DB:  RETLW  06
01DC:  RETLW  05
01DD:  RETLW  04
01DE:  RETLW  03
01DF:  RETLW  02
01E0:  RETLW  01
01E1:  RETLW  00
01E2:  RETLW  01
01E3:  RETLW  00
01E4:  RETLW  0A
01E5:  RETLW  0A
01E6:  RETLW  0A
01E7:  RETLW  0B
01E8:  RETLW  0B
01E9:  RETLW  0B
01EA:  RETLW  0C
01EB:  RETLW  0C
01EC:  BSF    0A.0
01ED:  BCF    0A.1
01EE:  BCF    0A.2
01EF:  ADDLW  F3
01F0:  BTFSC  03.0
01F1:  INCF   0A,F
01F2:  MOVWF  02
01F3:  RETLW  03
01F4:  RETLW  02
01F5:  RETLW  01
01F6:  RETLW  00
01F7:  RETLW  01
01F8:  RETLW  00
01F9:  RETLW  03
01FA:  RETLW  02
01FB:  RETLW  01
01FC:  RETLW  00
01FD:  RETLW  01
01FE:  RETLW  00
01FF:  RETLW  02
0200:  RETLW  01
0201:  RETLW  00
0202:  RETLW  01
0203:  RETLW  00
0204:  RETLW  03
0205:  RETLW  02
0206:  RETLW  01
0207:  RETLW  00
0208:  RETLW  01
0209:  RETLW  00
020A:  RETLW  03
020B:  RETLW  02
020C:  RETLW  01
020D:  RETLW  00
020E:  RETLW  01
020F:  RETLW  00
0210:  RETLW  07
0211:  RETLW  06
0212:  RETLW  05
0213:  RETLW  04
0214:  RETLW  03
0215:  RETLW  02
0216:  RETLW  01
0217:  RETLW  00
0218:  RETLW  01
0219:  RETLW  00
021A:  RETLW  01
021B:  RETLW  00
021C:  RETLW  02
021D:  RETLW  01
021E:  RETLW  00
021F:  RETLW  05
0220:  RETLW  04
0221:  RETLW  03
0222:  RETLW  02
0223:  RETLW  01
0224:  RETLW  00
0225:  RETLW  03
0226:  RETLW  02
0227:  RETLW  01
0228:  RETLW  00
0229:  RETLW  0A
022A:  RETLW  0A
022B:  RETLW  0B
022C:  RETLW  0B
022D:  RETLW  0B
022E:  RETLW  0C
022F:  RETLW  0C
0230:  BCF    0A.0
0231:  BSF    0A.1
0232:  BCF    0A.2
0233:  ADDWF  02,F
0234:  RETLW  04
0235:  RETLW  03
0236:  RETLW  02
0237:  RETLW  01
0238:  RETLW  00
0239:  RETLW  05
023A:  RETLW  04
023B:  RETLW  03
023C:  RETLW  02
023D:  RETLW  01
023E:  RETLW  00
023F:  RETLW  04
0240:  RETLW  03
0241:  RETLW  02
0242:  RETLW  01
0243:  RETLW  00
0244:  RETLW  05
0245:  RETLW  04
0246:  RETLW  03
0247:  RETLW  02
0248:  RETLW  01
0249:  RETLW  00
024A:  RETLW  03
024B:  RETLW  02
024C:  RETLW  01
024D:  RETLW  00
024E:  RETLW  01
024F:  RETLW  00
0250:  RETLW  01
0251:  RETLW  00
0252:  RETLW  07
0253:  RETLW  06
0254:  RETLW  05
0255:  RETLW  04
0256:  RETLW  03
0257:  RETLW  02
0258:  RETLW  01
0259:  RETLW  00
025A:  RETLW  01
025B:  RETLW  00
025C:  RETLW  01
025D:  RETLW  00
025E:  RETLW  01
025F:  RETLW  00
0260:  RETLW  04
0261:  RETLW  03
0262:  RETLW  02
0263:  RETLW  01
0264:  RETLW  00
0265:  RETLW  05
0266:  RETLW  04
0267:  RETLW  03
0268:  RETLW  02
0269:  RETLW  01
026A:  RETLW  00
026B:  RETLW  0A
026C:  RETLW  0B
026D:  RETLW  0B
026E:  RETLW  0B
026F:  RETLW  0C
0270:  RETLW  0C
0271:  BCF    0A.0
0272:  BSF    0A.1
0273:  BCF    0A.2
0274:  ADDWF  02,F
0275:  RETLW  02
0276:  RETLW  01
0277:  RETLW  00
0278:  RETLW  02
0279:  RETLW  01
027A:  RETLW  00
027B:  RETLW  02
027C:  RETLW  01
027D:  RETLW  00
027E:  RETLW  02
027F:  RETLW  01
0280:  RETLW  00
0281:  RETLW  03
0282:  RETLW  02
0283:  RETLW  01
0284:  RETLW  00
0285:  RETLW  03
0286:  RETLW  02
0287:  RETLW  01
0288:  RETLW  00
0289:  RETLW  02
028A:  RETLW  01
028B:  RETLW  00
028C:  RETLW  01
028D:  RETLW  00
028E:  RETLW  01
028F:  RETLW  00
0290:  RETLW  01
0291:  RETLW  00
0292:  RETLW  01
0293:  RETLW  00
0294:  RETLW  03
0295:  RETLW  02
0296:  RETLW  01
0297:  RETLW  00
0298:  RETLW  01
0299:  RETLW  00
029A:  RETLW  04
029B:  RETLW  03
029C:  RETLW  02
029D:  RETLW  01
029E:  RETLW  00
029F:  RETLW  06
02A0:  RETLW  05
02A1:  RETLW  04
02A2:  RETLW  03
02A3:  RETLW  02
02A4:  RETLW  01
02A5:  RETLW  00
02A6:  RETLW  02
02A7:  RETLW  01
02A8:  RETLW  00
02A9:  RETLW  02
02AA:  RETLW  01
02AB:  RETLW  00
02AC:  RETLW  05
02AD:  RETLW  04
02AE:  RETLW  03
02AF:  RETLW  02
02B0:  RETLW  01
02B1:  RETLW  00
02B2:  RETLW  02
02B3:  RETLW  01
02B4:  RETLW  00
02B5:  RETLW  02
02B6:  RETLW  01
02B7:  RETLW  00
02B8:  RETLW  02
02B9:  RETLW  01
02BA:  RETLW  00
02BB:  RETLW  02
02BC:  RETLW  01
02BD:  RETLW  00
02BE:  RETLW  04
02BF:  RETLW  03
02C0:  RETLW  02
02C1:  RETLW  01
02C2:  RETLW  00
02C3:  RETLW  02
02C4:  RETLW  01
02C5:  RETLW  00
02C6:  RETLW  05
02C7:  RETLW  04
02C8:  RETLW  03
02C9:  RETLW  02
02CA:  RETLW  01
02CB:  RETLW  00
02CC:  RETLW  02
02CD:  RETLW  01
02CE:  RETLW  00
02CF:  RETLW  01
02D0:  RETLW  00
02D1:  RETLW  01
02D2:  RETLW  00
02D3:  RETLW  01
02D4:  RETLW  00
02D5:  RETLW  01
02D6:  RETLW  00
02D7:  RETLW  01
02D8:  RETLW  00
02D9:  RETLW  0B
02DA:  RETLW  0B
02DB:  RETLW  0B
02DC:  RETLW  0C
02DD:  RETLW  0C
02DE:  BCF    0A.0
02DF:  BSF    0A.1
02E0:  BCF    0A.2
02E1:  ADDLW  E5
02E2:  BTFSC  03.0
02E3:  INCF   0A,F
02E4:  MOVWF  02
02E5:  RETLW  02
02E6:  RETLW  01
02E7:  RETLW  00
02E8:  RETLW  02
02E9:  RETLW  01
02EA:  RETLW  00
02EB:  RETLW  02
02EC:  RETLW  01
02ED:  RETLW  00
02EE:  RETLW  02
02EF:  RETLW  01
02F0:  RETLW  00
02F1:  RETLW  03
02F2:  RETLW  02
02F3:  RETLW  01
02F4:  RETLW  00
02F5:  RETLW  03
02F6:  RETLW  02
02F7:  RETLW  01
02F8:  RETLW  00
02F9:  RETLW  04
02FA:  RETLW  03
02FB:  RETLW  02
02FC:  RETLW  01
02FD:  RETLW  00
02FE:  RETLW  03
02FF:  RETLW  02
0300:  RETLW  01
0301:  RETLW  00
0302:  RETLW  03
0303:  RETLW  02
0304:  RETLW  01
0305:  RETLW  00
0306:  RETLW  01
0307:  RETLW  00
0308:  RETLW  01
0309:  RETLW  00
030A:  RETLW  02
030B:  RETLW  01
030C:  RETLW  00
030D:  RETLW  01
030E:  RETLW  00
030F:  RETLW  01
0310:  RETLW  00
0311:  RETLW  04
0312:  RETLW  03
0313:  RETLW  02
0314:  RETLW  01
0315:  RETLW  00
0316:  RETLW  02
0317:  RETLW  01
0318:  RETLW  00
0319:  RETLW  05
031A:  RETLW  04
031B:  RETLW  03
031C:  RETLW  02
031D:  RETLW  01
031E:  RETLW  00
031F:  RETLW  02
0320:  RETLW  01
0321:  RETLW  00
0322:  RETLW  02
0323:  RETLW  01
0324:  RETLW  00
0325:  RETLW  02
0326:  RETLW  01
0327:  RETLW  00
0328:  RETLW  02
0329:  RETLW  01
032A:  RETLW  00
032B:  RETLW  02
032C:  RETLW  01
032D:  RETLW  00
032E:  RETLW  03
032F:  RETLW  02
0330:  RETLW  01
0331:  RETLW  00
0332:  RETLW  01
0333:  RETLW  00
0334:  RETLW  02
0335:  RETLW  01
0336:  RETLW  00
0337:  RETLW  03
0338:  RETLW  02
0339:  RETLW  01
033A:  RETLW  00
033B:  RETLW  02
033C:  RETLW  01
033D:  RETLW  00
033E:  RETLW  02
033F:  RETLW  01
0340:  RETLW  00
0341:  RETLW  01
0342:  RETLW  00
0343:  RETLW  0A
0344:  RETLW  0A
0345:  RETLW  0A
0346:  RETLW  0A
0347:  RETLW  0A
0348:  RETLW  0A
0349:  RETLW  0B
034A:  RETLW  0B
034B:  RETLW  0B
034C:  RETLW  0C
034D:  RETLW  0C
034E:  BSF    0A.0
034F:  BSF    0A.1
0350:  BCF    0A.2
0351:  ADDWF  02,F
0352:  RETLW  02
0353:  RETLW  01
0354:  RETLW  00
0355:  RETLW  02
0356:  RETLW  01
0357:  RETLW  00
0358:  RETLW  02
0359:  RETLW  01
035A:  RETLW  00
035B:  RETLW  02
035C:  RETLW  01
035D:  RETLW  00
035E:  RETLW  03
035F:  RETLW  02
0360:  RETLW  01
0361:  RETLW  00
0362:  RETLW  06
0363:  RETLW  05
0364:  RETLW  04
0365:  RETLW  03
0366:  RETLW  02
0367:  RETLW  01
0368:  RETLW  00
0369:  RETLW  03
036A:  RETLW  02
036B:  RETLW  01
036C:  RETLW  00
036D:  RETLW  01
036E:  RETLW  00
036F:  RETLW  01
0370:  RETLW  00
0371:  RETLW  01
0372:  RETLW  00
0373:  RETLW  02
0374:  RETLW  01
0375:  RETLW  00
0376:  RETLW  01
0377:  RETLW  00
0378:  RETLW  01
0379:  RETLW  00
037A:  RETLW  03
037B:  RETLW  02
037C:  RETLW  01
037D:  RETLW  00
037E:  RETLW  01
037F:  RETLW  00
0380:  RETLW  02
0381:  RETLW  01
0382:  RETLW  00
0383:  RETLW  05
0384:  RETLW  04
0385:  RETLW  03
0386:  RETLW  02
0387:  RETLW  01
0388:  RETLW  00
0389:  RETLW  02
038A:  RETLW  01
038B:  RETLW  00
038C:  RETLW  02
038D:  RETLW  01
038E:  RETLW  00
038F:  RETLW  02
0390:  RETLW  01
0391:  RETLW  00
0392:  RETLW  02
0393:  RETLW  01
0394:  RETLW  00
0395:  RETLW  02
0396:  RETLW  01
0397:  RETLW  00
0398:  RETLW  02
0399:  RETLW  01
039A:  RETLW  00
039B:  RETLW  02
039C:  RETLW  01
039D:  RETLW  00
039E:  RETLW  03
039F:  RETLW  02
03A0:  RETLW  01
03A1:  RETLW  00
03A2:  RETLW  02
03A3:  RETLW  01
03A4:  RETLW  00
03A5:  RETLW  01
03A6:  RETLW  00
03A7:  RETLW  02
03A8:  RETLW  01
03A9:  RETLW  00
03AA:  RETLW  03
03AB:  RETLW  02
03AC:  RETLW  01
03AD:  RETLW  00
03AE:  RETLW  01
03AF:  RETLW  00
03B0:  RETLW  01
03B1:  RETLW  00
03B2:  RETLW  0A
03B3:  RETLW  0A
03B4:  RETLW  0A
03B5:  RETLW  0A
03B6:  RETLW  0B
03B7:  RETLW  0B
03B8:  RETLW  0B
03B9:  RETLW  0C
03BA:  RETLW  0C
03BB:  BSF    0A.0
03BC:  BSF    0A.1
03BD:  BCF    0A.2
03BE:  ADDLW  C2
03BF:  BTFSC  03.0
03C0:  INCF   0A,F
03C1:  MOVWF  02
03C2:  RETLW  02
03C3:  RETLW  01
03C4:  RETLW  00
03C5:  RETLW  02
03C6:  RETLW  01
03C7:  RETLW  00
03C8:  RETLW  02
03C9:  RETLW  01
03CA:  RETLW  00
03CB:  RETLW  02
03CC:  RETLW  01
03CD:  RETLW  00
03CE:  RETLW  03
03CF:  RETLW  02
03D0:  RETLW  01
03D1:  RETLW  00
03D2:  RETLW  03
03D3:  RETLW  02
03D4:  RETLW  01
03D5:  RETLW  00
03D6:  RETLW  02
03D7:  RETLW  01
03D8:  RETLW  00
03D9:  RETLW  01
03DA:  RETLW  00
03DB:  RETLW  01
03DC:  RETLW  00
03DD:  RETLW  03
03DE:  RETLW  02
03DF:  RETLW  01
03E0:  RETLW  00
03E1:  RETLW  01
03E2:  RETLW  00
03E3:  RETLW  02
03E4:  RETLW  01
03E5:  RETLW  00
03E6:  RETLW  01
03E7:  RETLW  00
03E8:  RETLW  07
03E9:  RETLW  06
03EA:  RETLW  05
03EB:  RETLW  04
03EC:  RETLW  03
03ED:  RETLW  02
03EE:  RETLW  01
03EF:  RETLW  00
03F0:  RETLW  05
03F1:  RETLW  04
03F2:  RETLW  03
03F3:  RETLW  02
03F4:  RETLW  01
03F5:  RETLW  00
03F6:  RETLW  02
03F7:  RETLW  01
03F8:  RETLW  00
03F9:  RETLW  02
03FA:  RETLW  01
03FB:  RETLW  00
03FC:  RETLW  02
03FD:  RETLW  01
03FE:  RETLW  00
03FF:  RETLW  02
0400:  RETLW  01
0401:  RETLW  00
0402:  RETLW  02
0403:  RETLW  01
0404:  RETLW  00
0405:  RETLW  02
0406:  RETLW  01
0407:  RETLW  00
0408:  RETLW  02
0409:  RETLW  01
040A:  RETLW  00
040B:  RETLW  01
040C:  RETLW  00
040D:  RETLW  05
040E:  RETLW  04
040F:  RETLW  03
0410:  RETLW  02
0411:  RETLW  01
0412:  RETLW  00
0413:  RETLW  02
0414:  RETLW  01
0415:  RETLW  00
0416:  RETLW  02
0417:  RETLW  01
0418:  RETLW  00
0419:  RETLW  04
041A:  RETLW  03
041B:  RETLW  02
041C:  RETLW  01
041D:  RETLW  00
041E:  RETLW  01
041F:  RETLW  00
0420:  RETLW  01
0421:  RETLW  00
0422:  RETLW  01
0423:  RETLW  00
0424:  RETLW  0A
0425:  RETLW  0A
0426:  RETLW  0B
0427:  RETLW  0B
0428:  RETLW  0B
0429:  RETLW  0C
042A:  RETLW  0C
042B:  BCF    0A.0
042C:  BCF    0A.1
042D:  BSF    0A.2
042E:  ADDWF  02,F
042F:  RETLW  06
0430:  RETLW  05
0431:  RETLW  04
0432:  RETLW  03
0433:  RETLW  02
0434:  RETLW  01
0435:  RETLW  00
0436:  RETLW  01
0437:  RETLW  00
0438:  RETLW  07
0439:  RETLW  06
043A:  RETLW  05
043B:  RETLW  04
043C:  RETLW  03
043D:  RETLW  02
043E:  RETLW  01
043F:  RETLW  00
0440:  RETLW  03
0441:  RETLW  02
0442:  RETLW  01
0443:  RETLW  00
0444:  RETLW  02
0445:  RETLW  01
0446:  RETLW  00
0447:  RETLW  03
0448:  RETLW  02
0449:  RETLW  01
044A:  RETLW  00
044B:  RETLW  07
044C:  RETLW  06
044D:  RETLW  05
044E:  RETLW  04
044F:  RETLW  03
0450:  RETLW  02
0451:  RETLW  01
0452:  RETLW  00
0453:  RETLW  07
0454:  RETLW  06
0455:  RETLW  05
0456:  RETLW  04
0457:  RETLW  03
0458:  RETLW  02
0459:  RETLW  01
045A:  RETLW  00
045B:  RETLW  05
045C:  RETLW  04
045D:  RETLW  03
045E:  RETLW  02
045F:  RETLW  01
0460:  RETLW  00
0461:  RETLW  0A
0462:  RETLW  0A
0463:  RETLW  0B
0464:  RETLW  0B
0465:  RETLW  0C
0466:  RETLW  0C
0467:  BCF    0A.0
0468:  BCF    0A.1
0469:  BSF    0A.2
046A:  ADDWF  02,F
046B:  RETLW  05
046C:  RETLW  04
046D:  RETLW  03
046E:  RETLW  02
046F:  RETLW  01
0470:  RETLW  00
0471:  RETLW  01
0472:  RETLW  00
0473:  RETLW  01
0474:  RETLW  00
0475:  RETLW  05
0476:  RETLW  04
0477:  RETLW  03
0478:  RETLW  02
0479:  RETLW  01
047A:  RETLW  00
047B:  RETLW  03
