CCS PCM C Compiler, Version 5.076, 56587               22-nov-24 21:19

               Filename:   C:\projects\trabalho_final_microcontroladores\main.lst

               ROM used:   1118 words (14%)
                           Largest free fragment is 2048
               RAM used:   48 (13%) at main() level
                           54 (15%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
005C:  RETLW  03
005D:  RETLW  02
005E:  RETLW  01
005F:  RETLW  00
0060:  BCF    0A.0
0061:  BCF    0A.1
0062:  BCF    0A.2
0063:  ADDWF  02,F
0064:  RETLW  03
0065:  RETLW  02
0066:  RETLW  01
0067:  RETLW  00
0068:  RETLW  00
0069:  BCF    0A.0
006A:  BCF    0A.1
006B:  BCF    0A.2
006C:  ADDWF  02,F
006D:  RETLW  02
006E:  RETLW  01
006F:  RETLW  00
0070:  RETLW  01
0071:  RETLW  00
0072:  BCF    0A.0
0073:  BCF    0A.1
0074:  BCF    0A.2
0075:  ADDWF  02,F
0076:  RETLW  3F
0077:  RETLW  06
0078:  RETLW  5B
0079:  RETLW  4F
007A:  RETLW  66
007B:  RETLW  6D
007C:  RETLW  7D
007D:  RETLW  07
007E:  RETLW  7F
007F:  RETLW  6F
*
02C2:  CLRF   78
02C3:  CLRF   79
02C4:  CLRF   77
02C5:  CLRF   7A
02C6:  MOVF   4E,W
02C7:  BTFSS  03.2
02C8:  GOTO   2CC
02C9:  MOVF   4D,W
02CA:  BTFSC  03.2
02CB:  GOTO   2E6
02CC:  MOVLW  10
02CD:  MOVWF  4F
02CE:  BCF    03.0
02CF:  RLF    4B,F
02D0:  RLF    4C,F
02D1:  RLF    77,F
02D2:  RLF    7A,F
02D3:  MOVF   4E,W
02D4:  SUBWF  7A,W
02D5:  BTFSS  03.2
02D6:  GOTO   2D9
02D7:  MOVF   4D,W
02D8:  SUBWF  77,W
02D9:  BTFSS  03.0
02DA:  GOTO   2E2
02DB:  MOVF   4D,W
02DC:  SUBWF  77,F
02DD:  BTFSS  03.0
02DE:  DECF   7A,F
02DF:  MOVF   4E,W
02E0:  SUBWF  7A,F
02E1:  BSF    03.0
02E2:  RLF    78,F
02E3:  RLF    79,F
02E4:  DECFSZ 4F,F
02E5:  GOTO   2CE
02E6:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES BROWNOUT                 //Reset when brownout detected 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES WRT_1000                 //Program Memory Write Protected from 0 to 0x0FFF 
.................... #FUSES NOPROTECT                //Code not protected from reading 
....................  
.................... #use FIXED_IO(D_outputs=PIN_D7,PIN_D6,PIN_D5,PIN_D4,PIN_D3,PIN_D2,PIN_D1,PIN_D0) 
.................... #use FIXED_IO(A_outputs=PIN_A5) 
....................  
.................... #use delay(crystal=8MHz) 
....................  
.................... #define S1   PIN_B0 
.................... #define S2   PIN_B1 
.................... #define S3   PIN_B2 
.................... #define S4   PIN_B3 
....................  
.................... #define DU   PIN_B4 
.................... #define DD   PIN_B5 
.................... #define DC   PIN_B6 
.................... #define DM   PIN_B7 
....................  
.................... #define BUZZER   PIN_A5 
....................  
....................  
.................... // Trabalho final da disciplina Microcontroladores e Microprocessadores 
.................... // - Diogo Nunes 
.................... // - Rafael Évora 
.................... // - Pedro Franco 
.................... // - Vinicius Barbosa 
....................  
.................... int16 intervalo_inc = 1000;  // Intervalo de incremento em 1 segundo (inicialmente 1000ms) 
.................... int16 contador = 0;  // Contador começa em 9999, agora um int16 para suportar até 9999 
.................... int16 unidade; 
.................... int16 dezena; 
.................... int16 centena; 
.................... int16 milhar; 
....................  
.................... int16 fase = 0; 
.................... int16 inicio; 
....................  
.................... int16 duracao_da_fase = 50; 
....................  
.................... int1 unidade_ativo = 0, dezena_ativo = 0, centena_ativo = 0, milhar_ativo = 0; 
.................... int1 unidade_ativode = 0, dezena_ativode = 0, centena_ativode = 0, milhar_ativode = 0; 
.................... int16 contde = 200; 
.................... int1 comeca=0; 
.................... int1 espera=0; 
....................  
.................... int16 unidade_ativodecont = contde, dezena_ativodecont = contde, centena_ativodecont = contde, milhar_ativodecont = contde; 
....................  
.................... int16 contador_tela_inicial = 0; 
....................  
.................... int16 vez_contador_tela_inicial = 0; 
....................  
.................... const int8 listadisplay4[] = {0x08,0x00,0x00,0x01,0x02,0x04}; 
.................... const int8 listadisplay3[] = {0x00,0x08,0x01,0x00,0x00,0x00}; 
.................... const int8 listadisplay2[] = {0x00,0x01,0x08,0x00,0x00,0x00}; 
.................... const int8 listadisplay1[] = {0x01,0x00,0x00,0x08,0x10,0x20}; 
....................  
.................... const int8 u1 [] = {4,3,2,1,0}; 
.................... const int8 d1 [] = {3,2,1,0,0}; 
.................... const int8 c1 [] = {3,2,1,0,0}; 
.................... const int8 m1 [] = {2,1,0,1,0}; 
....................  
.................... const int8 display_numbers[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F}; 
....................  
.................... int16 contador_ms = 0;  // Contador de milissegundos para controle de intervalo 
....................  
.................... void verificaerro0 (); 
....................  
.................... void verificaerro9 (); 
....................  
.................... void jogo (); 
....................  
.................... void tela_iniciu(); 
....................  
.................... void escolha_de_fase (); 
....................  
.................... void fase1 (); 
.................... void fase4 (); 
.................... void fase3 (); 
.................... void fase2 (); 
.................... void falha (); 
....................  
.................... #INT_TIMER0 
.................... void TIMER0_isr(void)  
.................... { 
....................    set_timer0(get_timer0() + 131);  // Ajuste do temporizador para 1ms 
*
0080:  MOVF   01,W
0081:  ADDLW  83
0082:  MOVWF  50
0083:  MOVF   50,W
0084:  MOVWF  01
....................     
....................    contador_ms++;  // Incrementa o contador de milissegundos 
0085:  INCF   49,F
0086:  BTFSC  03.2
0087:  INCF   4A,F
....................     
....................    if (contador_ms >= intervalo_inc) {  // Se atingir o intervalo de 1 segundo 
0088:  MOVF   28,W
0089:  SUBWF  4A,W
008A:  BTFSS  03.0
008B:  GOTO   0FC
008C:  BTFSS  03.2
008D:  GOTO   092
008E:  MOVF   27,W
008F:  SUBWF  49,W
0090:  BTFSS  03.0
0091:  GOTO   0FC
....................       contador_ms = 0;  // Reseta o contador de milissegundos 
0092:  CLRF   4A
0093:  CLRF   49
....................        
....................       contador_tela_inicial++; 
0094:  INCF   45,F
0095:  BTFSC  03.2
0096:  INCF   46,F
....................        
....................       if (contador_tela_inicial >3) 
0097:  MOVF   46,F
0098:  BTFSS  03.2
0099:  GOTO   09D
009A:  MOVF   45,W
009B:  SUBLW  03
009C:  BTFSS  03.0
....................          espera = 1; 
009D:  BSF    3C.1
....................           
....................       if (inicio){ 
009E:  MOVF   35,W
009F:  IORWF  36,W
00A0:  BTFSC  03.2
00A1:  GOTO   0A6
....................           inicio--; 
00A2:  MOVF   35,W
00A3:  BTFSC  03.2
00A4:  DECF   36,F
00A5:  DECF   35,F
....................       } 
....................  
....................       if (fase && comeca){ 
00A6:  MOVF   33,W
00A7:  IORWF  34,W
00A8:  BTFSC  03.2
00A9:  GOTO   0F3
00AA:  BTFSS  3C.0
00AB:  GOTO   0F3
....................          contador++; 
00AC:  INCF   29,F
00AD:  BTFSC  03.2
00AE:  INCF   2A,F
....................          verificaerro9 (); 
....................          verificaerro0 (); 
....................          unidade_ativo = 0; 
*
00EF:  BCF    39.0
....................          dezena_ativo = 0; 
00F0:  BCF    39.1
....................          centena_ativo = 0; 
00F1:  BCF    39.2
....................          milhar_ativo = 0; 
00F2:  BCF    39.3
....................           
....................       } 
....................        
....................       if (contador_tela_inicial > 5) {  // Se o contador atingir 0, reseta para 9999 
00F3:  MOVF   46,F
00F4:  BTFSS  03.2
00F5:  GOTO   0FA
00F6:  MOVF   45,W
00F7:  SUBLW  05
00F8:  BTFSC  03.0
00F9:  GOTO   0FC
....................          contador_tela_inicial = 0; 
00FA:  CLRF   46
00FB:  CLRF   45
....................       } 
....................    } 
00FC:  BCF    0B.2
00FD:  BCF    0A.3
00FE:  BCF    0A.4
00FF:  GOTO   01B
.................... } 
....................  
.................... void update_display(); 
....................  
.................... void verificabotao(){ 
....................    if (!input(S4) && !unidade_ativode) { 
*
0234:  BSF    03.5
0235:  BSF    06.3
0236:  BCF    03.5
0237:  BTFSC  06.3
0238:  GOTO   23D
0239:  BTFSC  39.4
023A:  GOTO   23D
....................       unidade_ativo = 1; 
023B:  BSF    39.0
....................       unidade_ativode = 1; 
023C:  BSF    39.4
....................    } 
....................  
....................    if (!input(S3) && !dezena_ativode) { 
023D:  BSF    03.5
023E:  BSF    06.2
023F:  BCF    03.5
0240:  BTFSC  06.2
0241:  GOTO   246
0242:  BTFSC  39.5
0243:  GOTO   246
....................       dezena_ativo = 1; 
0244:  BSF    39.1
....................       dezena_ativode = 1; 
0245:  BSF    39.5
....................    }  
....................    if (!input(S2) && !centena_ativode) { 
0246:  BSF    03.5
0247:  BSF    06.1
0248:  BCF    03.5
0249:  BTFSC  06.1
024A:  GOTO   24F
024B:  BTFSC  39.6
024C:  GOTO   24F
....................       centena_ativo = 1; 
024D:  BSF    39.2
....................       centena_ativode = 1; 
024E:  BSF    39.6
....................    }  
....................    if (!input(S1) && !milhar_ativode) { 
024F:  BSF    03.5
0250:  BSF    06.0
0251:  BCF    03.5
0252:  BTFSC  06.0
0253:  GOTO   258
0254:  BTFSC  39.7
0255:  GOTO   258
....................       milhar_ativo = 1; 
0256:  BSF    39.3
....................       milhar_ativode = 1; 
0257:  BSF    39.7
....................    } 
....................     
....................    if (unidade_ativode){ 
0258:  BTFSS  39.4
0259:  GOTO   267
....................       unidade_ativodecont--; 
025A:  MOVF   3D,W
025B:  BTFSC  03.2
025C:  DECF   3E,F
025D:  DECF   3D,F
....................       if (!unidade_ativodecont) { 
025E:  MOVF   3D,W
025F:  IORWF  3E,W
0260:  BTFSS  03.2
0261:  GOTO   267
....................          unidade_ativodecont= contde; 
0262:  MOVF   3B,W
0263:  MOVWF  3E
0264:  MOVF   3A,W
0265:  MOVWF  3D
....................          unidade_ativode=0; 
0266:  BCF    39.4
....................       } 
....................    } 
....................     
....................    if (dezena_ativode){ 
0267:  BTFSS  39.5
0268:  GOTO   276
....................       dezena_ativodecont--; 
0269:  MOVF   3F,W
026A:  BTFSC  03.2
026B:  DECF   40,F
026C:  DECF   3F,F
....................       if (!dezena_ativodecont) { 
026D:  MOVF   3F,W
026E:  IORWF  40,W
026F:  BTFSS  03.2
0270:  GOTO   276
....................          dezena_ativodecont= contde; 
0271:  MOVF   3B,W
0272:  MOVWF  40
0273:  MOVF   3A,W
0274:  MOVWF  3F
....................          dezena_ativode=0; 
0275:  BCF    39.5
....................       } 
....................    } 
....................    if (centena_ativode){ 
0276:  BTFSS  39.6
0277:  GOTO   285
....................       centena_ativodecont--; 
0278:  MOVF   41,W
0279:  BTFSC  03.2
027A:  DECF   42,F
027B:  DECF   41,F
....................       if (!centena_ativodecont){ 
027C:  MOVF   41,W
027D:  IORWF  42,W
027E:  BTFSS  03.2
027F:  GOTO   285
....................       centena_ativodecont= contde; 
0280:  MOVF   3B,W
0281:  MOVWF  42
0282:  MOVF   3A,W
0283:  MOVWF  41
....................       centena_ativode=0; 
0284:  BCF    39.6
....................       } 
....................    } 
....................    if (milhar_ativode){ 
0285:  BTFSS  39.7
0286:  GOTO   294
....................       milhar_ativodecont--; 
0287:  MOVF   43,W
0288:  BTFSC  03.2
0289:  DECF   44,F
028A:  DECF   43,F
....................       if (!milhar_ativodecont){ 
028B:  MOVF   43,W
028C:  IORWF  44,W
028D:  BTFSS  03.2
028E:  GOTO   294
....................       milhar_ativodecont= contde; 
028F:  MOVF   3B,W
0290:  MOVWF  44
0291:  MOVF   3A,W
0292:  MOVWF  43
....................       milhar_ativode=0; 
0293:  BCF    39.7
....................       } 
....................    } 
0294:  RETURN
....................  
.................... } 
....................  
.................... void verificaerro9 (){ 
....................    // Se a unidade está ativa e seu valor é diferente de zero, reseta o contador 
....................    if (unidade_ativo && unidade) { 
*
00AF:  BTFSS  39.0
00B0:  GOTO   0B7
00B1:  MOVF   2B,W
00B2:  IORWF  2C,W
00B3:  BTFSC  03.2
00B4:  GOTO   0B7
....................       fase = 0;      
00B5:  CLRF   34
00B6:  CLRF   33
....................    } 
....................  
....................    // Se a dezena está ativa e seu valor é diferente de zero, reseta o contador 
....................    if (dezena_ativo && dezena) { 
00B7:  BTFSS  39.1
00B8:  GOTO   0BF
00B9:  MOVF   2D,W
00BA:  IORWF  2E,W
00BB:  BTFSC  03.2
00BC:  GOTO   0BF
....................       fase = 0; 
00BD:  CLRF   34
00BE:  CLRF   33
....................    } 
....................  
....................    // Se a centena está ativa e seu valor é diferente de zero, reseta o contador 
....................    if (centena_ativo && centena) { 
00BF:  BTFSS  39.2
00C0:  GOTO   0C7
00C1:  MOVF   2F,W
00C2:  IORWF  30,W
00C3:  BTFSC  03.2
00C4:  GOTO   0C7
....................     fase = 0; 
00C5:  CLRF   34
00C6:  CLRF   33
....................    } 
....................  
....................    // Se o milhar está ativo e seu valor é diferente de zero, reseta o contador 
....................    if (milhar_ativo && milhar) { 
00C7:  BTFSS  39.3
00C8:  GOTO   0CF
00C9:  MOVF   31,W
00CA:  IORWF  32,W
00CB:  BTFSC  03.2
00CC:  GOTO   0CF
....................       fase = 0; 
00CD:  CLRF   34
00CE:  CLRF   33
....................    } 
....................        
.................... } 
....................  
.................... void verificaerro0 (){ 
....................    // Se a unidade está ativa e seu valor é diferente de zero, reseta o contador 
....................    if (!unidade_ativo && !unidade) { 
00CF:  BTFSC  39.0
00D0:  GOTO   0D7
00D1:  MOVF   2B,W
00D2:  IORWF  2C,W
00D3:  BTFSS  03.2
00D4:  GOTO   0D7
....................       fase = 0; 
00D5:  CLRF   34
00D6:  CLRF   33
....................    } 
....................     
....................    // Se a dezena está ativa e seu valor é diferente de zero, reseta o contador 
....................    if (!dezena_ativo && !dezena) { 
00D7:  BTFSC  39.1
00D8:  GOTO   0DF
00D9:  MOVF   2D,W
00DA:  IORWF  2E,W
00DB:  BTFSS  03.2
00DC:  GOTO   0DF
....................       fase = 0; 
00DD:  CLRF   34
00DE:  CLRF   33
....................    } 
....................     
....................    // Se a centena está ativa e seu valor é diferente de zero, reseta o contador 
....................    if (!centena_ativo && !centena) { 
00DF:  BTFSC  39.2
00E0:  GOTO   0E7
00E1:  MOVF   2F,W
00E2:  IORWF  30,W
00E3:  BTFSS  03.2
00E4:  GOTO   0E7
....................       fase = 0; 
00E5:  CLRF   34
00E6:  CLRF   33
....................    } 
....................     
....................    // Se o milhar está ativo e seu valor é diferente de zero, reseta o contador 
....................    if (!milhar_ativo && !milhar) { 
00E7:  BTFSC  39.3
00E8:  GOTO   0EF
00E9:  MOVF   31,W
00EA:  IORWF  32,W
00EB:  BTFSS  03.2
00EC:  GOTO   0EF
....................       fase = 0; 
00ED:  CLRF   34
00EE:  CLRF   33
....................    } 
....................     
....................  
.................... } 
....................  
.................... void main() 
*
03C7:  MOVF   03,W
03C8:  ANDLW  1F
03C9:  MOVWF  03
03CA:  MOVLW  03
03CB:  MOVWF  28
03CC:  MOVLW  E8
03CD:  MOVWF  27
03CE:  CLRF   2A
03CF:  CLRF   29
03D0:  CLRF   34
03D1:  CLRF   33
03D2:  CLRF   38
03D3:  MOVLW  32
03D4:  MOVWF  37
03D5:  BCF    39.0
03D6:  BCF    39.1
03D7:  BCF    39.2
03D8:  BCF    39.3
03D9:  BCF    39.4
03DA:  BCF    39.5
03DB:  BCF    39.6
03DC:  BCF    39.7
03DD:  CLRF   3B
03DE:  MOVLW  C8
03DF:  MOVWF  3A
03E0:  BCF    3C.0
03E1:  BCF    3C.1
03E2:  MOVF   3B,W
03E3:  MOVWF  3E
03E4:  MOVF   3A,W
03E5:  MOVWF  3D
03E6:  MOVF   3B,W
03E7:  MOVWF  40
03E8:  MOVF   3A,W
03E9:  MOVWF  3F
03EA:  MOVF   3B,W
03EB:  MOVWF  42
03EC:  MOVF   3A,W
03ED:  MOVWF  41
03EE:  MOVF   3B,W
03EF:  MOVWF  44
03F0:  MOVF   3A,W
03F1:  MOVWF  43
03F2:  CLRF   46
03F3:  CLRF   45
03F4:  CLRF   48
03F5:  CLRF   47
03F6:  CLRF   4A
03F7:  CLRF   49
03F8:  BSF    03.5
03F9:  BSF    1F.0
03FA:  BSF    1F.1
03FB:  BSF    1F.2
03FC:  BCF    1F.3
03FD:  MOVLW  07
03FE:  MOVWF  1C
03FF:  BCF    03.7
.................... { 
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_8 | RTCC_8_BIT); // Configuração do timer para interrupção a cada 1ms 
0400:  MOVF   01,W
0401:  ANDLW  C0
0402:  IORLW  02
0403:  MOVWF  01
....................    enable_interrupts(INT_TIMER0); 
0404:  BCF    03.5
0405:  BSF    0B.5
....................    enable_interrupts(GLOBAL);  // Habilita interrupções globais 
0406:  MOVLW  C0
0407:  IORWF  0B,F
....................     
....................    output_d(0);  // Limpa os displays 
0408:  BSF    03.5
0409:  CLRF   08
040A:  BCF    03.5
040B:  CLRF   08
....................  
....................    fase = 0; 
040C:  CLRF   34
040D:  CLRF   33
....................    while (TRUE) 
....................    { 
....................       if (fase==0) 
040E:  MOVF   33,F
040F:  BTFSS  03.2
0410:  GOTO   45C
0411:  MOVF   34,F
0412:  BTFSS  03.2
0413:  GOTO   45C
....................       { 
....................          tela_iniciu(); 
0414:  GOTO   100
....................          escolha_de_fase(); 
0415:  GOTO   17C
....................  
....................       if (fase==1) 
0416:  DECFSZ 33,W
0417:  GOTO   426
0418:  MOVF   34,F
0419:  BTFSS  03.2
041A:  GOTO   426
....................       { 
....................         contador =0; 
041B:  CLRF   2A
041C:  CLRF   29
....................         comeca=1; 
041D:  BSF    3C.0
....................          while (fase) { 
041E:  MOVF   33,W
041F:  IORWF  34,W
0420:  BTFSC  03.2
0421:  GOTO   424
....................         fase1(); 
0422:  GOTO   295
0423:  GOTO   41E
....................         } 
....................         comeca=0; 
0424:  BCF    3C.0
....................         falha(); 
0425:  CALL   2E7
....................       } 
....................       if (fase==2) 
0426:  MOVF   33,W
0427:  SUBLW  02
0428:  BTFSS  03.2
0429:  GOTO   438
042A:  MOVF   34,F
042B:  BTFSS  03.2
042C:  GOTO   438
....................       { 
....................         contador =0; 
042D:  CLRF   2A
042E:  CLRF   29
....................         comeca=1; 
042F:  BSF    3C.0
....................         while (fase) { 
0430:  MOVF   33,W
0431:  IORWF  34,W
0432:  BTFSC  03.2
0433:  GOTO   436
....................          fase2();   
0434:  GOTO   340
0435:  GOTO   430
....................         } 
....................         comeca=0; 
0436:  BCF    3C.0
....................         falha(); 
0437:  CALL   2E7
....................       } 
....................       if (fase==3) 
0438:  MOVF   33,W
0439:  SUBLW  03
043A:  BTFSS  03.2
043B:  GOTO   44A
043C:  MOVF   34,F
043D:  BTFSS  03.2
043E:  GOTO   44A
....................       { 
....................         contador =0; 
043F:  CLRF   2A
0440:  CLRF   29
....................         comeca=1; 
0441:  BSF    3C.0
....................         while (fase) { 
0442:  MOVF   33,W
0443:  IORWF  34,W
0444:  BTFSC  03.2
0445:  GOTO   448
....................          fase3(); 
0446:  GOTO   36D
0447:  GOTO   442
....................         } 
....................         comeca=0; 
0448:  BCF    3C.0
....................         falha(); 
0449:  CALL   2E7
....................       } 
....................       if (fase==4) 
044A:  MOVF   33,W
044B:  SUBLW  04
044C:  BTFSS  03.2
044D:  GOTO   45C
044E:  MOVF   34,F
044F:  BTFSS  03.2
0450:  GOTO   45C
....................       { 
....................         contador =0; 
0451:  CLRF   2A
0452:  CLRF   29
....................         comeca=1; 
0453:  BSF    3C.0
....................         while (fase) { 
0454:  MOVF   33,W
0455:  IORWF  34,W
0456:  BTFSC  03.2
0457:  GOTO   45A
....................          fase4(); 
0458:  GOTO   39A
0459:  GOTO   454
....................         } 
....................         comeca=0; 
045A:  BCF    3C.0
....................         falha (); 
045B:  CALL   2E7
....................       } 
....................       } 
045C:  GOTO   40E
....................  
....................    } 
.................... } 
....................  
045D:  SLEEP
....................  
.................... void fase1 (){ 
....................    unidade = u1 [contador] ;    // Unidades 
*
0295:  MOVF   2A,W
0296:  MOVWF  7A
0297:  MOVF   29,W
0298:  CALL   057
0299:  MOVWF  78
029A:  CLRF   7A
029B:  MOVF   78,W
029C:  MOVWF  2B
029D:  MOVF   7A,W
029E:  MOVWF  2C
....................    dezena = d1 [contador];     // Dezenas 
029F:  MOVF   2A,W
02A0:  MOVWF  7A
02A1:  MOVF   29,W
02A2:  CALL   060
02A3:  MOVWF  78
02A4:  CLRF   7A
02A5:  MOVF   78,W
02A6:  MOVWF  2D
02A7:  MOVF   7A,W
02A8:  MOVWF  2E
....................    centena = c1 [contador];   // Centenas 
02A9:  MOVF   2A,W
02AA:  MOVWF  7A
02AB:  MOVF   29,W
02AC:  CALL   060
02AD:  MOVWF  78
02AE:  CLRF   7A
02AF:  MOVF   78,W
02B0:  MOVWF  2F
02B1:  MOVF   7A,W
02B2:  MOVWF  30
....................    milhar = m1 [contador];   // Milhares 
02B3:  MOVF   2A,W
02B4:  MOVWF  7A
02B5:  MOVF   29,W
02B6:  CALL   069
02B7:  MOVWF  78
02B8:  CLRF   7A
02B9:  MOVF   78,W
02BA:  MOVWF  31
02BB:  MOVF   7A,W
02BC:  MOVWF  32
....................         
....................    update_display();  // Atualiza o display 
02BD:  CALL   1E2
....................     
....................    verificabotao(); 
02BE:  CALL   234
02BF:  BCF    0A.3
02C0:  BCF    0A.4
02C1:  GOTO   423 (RETURN)
.................... } 
....................  
.................... void fase2 (){ 
....................    unidade = u1 [contador] ;    // Unidades 
*
0340:  MOVF   2A,W
0341:  MOVWF  7A
0342:  MOVF   29,W
0343:  CALL   057
0344:  MOVWF  78
0345:  CLRF   7A
0346:  MOVF   78,W
0347:  MOVWF  2B
0348:  MOVF   7A,W
0349:  MOVWF  2C
....................    dezena = d1 [contador];     // Dezenas 
034A:  MOVF   2A,W
034B:  MOVWF  7A
034C:  MOVF   29,W
034D:  CALL   060
034E:  MOVWF  78
034F:  CLRF   7A
0350:  MOVF   78,W
0351:  MOVWF  2D
0352:  MOVF   7A,W
0353:  MOVWF  2E
....................    centena = c1 [contador];   // Centenas 
0354:  MOVF   2A,W
0355:  MOVWF  7A
0356:  MOVF   29,W
0357:  CALL   060
0358:  MOVWF  78
0359:  CLRF   7A
035A:  MOVF   78,W
035B:  MOVWF  2F
035C:  MOVF   7A,W
035D:  MOVWF  30
....................    milhar = m1 [contador];   // Milhares 
035E:  MOVF   2A,W
035F:  MOVWF  7A
0360:  MOVF   29,W
0361:  CALL   069
0362:  MOVWF  78
0363:  CLRF   7A
0364:  MOVF   78,W
0365:  MOVWF  31
0366:  MOVF   7A,W
0367:  MOVWF  32
....................         
....................    update_display();  // Atualiza o display 
0368:  CALL   1E2
....................     
....................    verificabotao(); 
0369:  CALL   234
036A:  BCF    0A.3
036B:  BCF    0A.4
036C:  GOTO   435 (RETURN)
.................... } 
....................  
.................... void fase3 (){ 
....................    unidade = u1 [contador] ;    // Unidades 
036D:  MOVF   2A,W
036E:  MOVWF  7A
036F:  MOVF   29,W
0370:  CALL   057
0371:  MOVWF  78
0372:  CLRF   7A
0373:  MOVF   78,W
0374:  MOVWF  2B
0375:  MOVF   7A,W
0376:  MOVWF  2C
....................    dezena = d1 [contador];     // Dezenas 
0377:  MOVF   2A,W
0378:  MOVWF  7A
0379:  MOVF   29,W
037A:  CALL   060
037B:  MOVWF  78
037C:  CLRF   7A
037D:  MOVF   78,W
037E:  MOVWF  2D
037F:  MOVF   7A,W
0380:  MOVWF  2E
....................    centena = c1 [contador];   // Centenas 
0381:  MOVF   2A,W
0382:  MOVWF  7A
0383:  MOVF   29,W
0384:  CALL   060
0385:  MOVWF  78
0386:  CLRF   7A
0387:  MOVF   78,W
0388:  MOVWF  2F
0389:  MOVF   7A,W
038A:  MOVWF  30
....................    milhar = m1 [contador];   // Milhares 
038B:  MOVF   2A,W
038C:  MOVWF  7A
038D:  MOVF   29,W
038E:  CALL   069
038F:  MOVWF  78
0390:  CLRF   7A
0391:  MOVF   78,W
0392:  MOVWF  31
0393:  MOVF   7A,W
0394:  MOVWF  32
....................         
....................    update_display();  // Atualiza o display 
0395:  CALL   1E2
....................     
....................    verificabotao();  
0396:  CALL   234
0397:  BCF    0A.3
0398:  BCF    0A.4
0399:  GOTO   447 (RETURN)
.................... } 
....................  
.................... void fase4 (){ 
....................    unidade = u1 [contador] ;    // Unidades 
039A:  MOVF   2A,W
039B:  MOVWF  7A
